-20.0,    7.80
106.6,  122.23
106.7,  122.69
106.8,  122.06
106.9,  121.49
107.0,  121.56
107.1,  121.78
107.3,  121.63
107.4,  121.36
107.5,  121.29
107.6,  120.29
107.7,  119.52
107.8,  119.74
107.9,  119.82
108.0,  119.44
108.2,  119.21
108.3,  119.43
108.4,  119.30
108.5,  118.88
108.6,  119.24
108.7,  119.53
108.8,  119.60
108.9,  119.76
109.0,  119.25
109.2,  119.41
109.3,  119.66
109.4,  120.02
109.5,  120.10
109.6,  120.19
109.7,  120.26
109.8,  120.08
109.9,  119.85
110.0,  119.19
110.2,  118.33
110.3,  117.45
110.4,  117.26
110.5,  117.24
110.6,  116.61
110.7,  116.41
110.8,  116.31
110.9,  116.33
111.0,  116.41
111.2,  116.41
111.3,  115.89
111.4,  115.46
111.5,  115.59
111.6,  115.55
111.7,  115.67
111.8,  115.62
111.9,  114.81
112.0,  114.37
112.2,  114.35
112.3,  114.28
112.4,  114.11
112.5,  114.89
112.6,  115.55
112.7,  115.64
112.8,  115.17
112.9,  114.17
113.1,  113.70
113.2,  113.07
113.3,  112.82
113.4,  112.92
113.5,  112.75
113.6,  112.73
113.7,  112.88
113.8,  113.28
113.9,  113.39
114.1,  113.19
114.2,  113.24
114.3,  112.67
114.4,  112.79
114.5,  113.09
114.6,  112.77
114.7,  112.37
114.8,  112.13
114.9,  111.87
115.1,  111.64
115.2,  111.58
115.3,  111.08
115.4,  110.39
115.5,  110.52
115.6,  111.02
115.7,  111.50
115.8,  111.49
115.9,  110.76
116.1,  110.58
116.2,  110.24
116.3,  109.66
116.4,  109.07
116.5,  108.32
116.6,  108.04
116.7,  108.28
116.8,  108.48
116.9,  108.15
117.1,  108.17
117.2,  107.50
117.3,  107.04
117.4,  106.43
117.5,  106.13
117.6,  106.07
117.7,  105.50
117.8,  105.85
117.9,  106.24
118.1,  106.24
118.2,  105.77
118.3,  104.95
118.4,  104.70
118.5,  104.92
118.6,  105.32
118.7,  105.79
118.8,  106.09
119.0,  106.12
119.1,  105.56
119.2,  105.49
119.3,  105.20
119.4,  105.04
119.5,  105.24
119.6,  105.10
119.7,  104.81
119.8,  104.80
120.0,  104.50
120.1,  103.92
120.2,  103.76
120.3,  103.86
120.4,  103.62
120.5,  103.21
120.6,  102.60
120.7,  102.53
120.8,  102.31
121.0,  102.20
121.1,  102.31
121.2,  102.17
121.3,  102.40
121.4,  102.40
121.5,  101.94
121.6,  101.27
121.7,  101.01
121.8,  100.57
122.0,  100.47
122.1,   99.76
122.2,   99.56
122.3,   99.34
122.4,   99.42
122.5,   99.74
122.6,  100.41
122.7,  100.73
122.8,  100.39
123.0,  102.83
123.1,  102.12
123.2,   98.59
123.3,   98.47
123.4,   98.82
123.5,   98.79
123.6,  102.02
123.7,  101.71
123.8,   97.88
124.0,   97.52
124.1,   97.35
124.2,   97.61
124.3,   97.60
124.4,   97.07
124.5,   96.98
124.6,   96.87
124.7,   96.38
124.9,   96.05
125.0,   95.99
125.1,   96.12
125.2,   95.83
125.3,   95.88
125.4,   96.09
125.5,   96.17
125.6,   96.56
125.7,   96.33
125.9,   95.83
126.0,   95.97
126.1,   96.30
126.2,   96.65
126.3,   96.21
126.4,   95.98
126.5,   95.83
126.6,   95.44
126.7,   95.32
126.9,   94.76
127.0,   94.08
127.1,   93.06
127.2,   92.63
127.3,   92.57
127.4,   92.87
127.5,   93.13
127.6,   92.96
127.7,   90.96
127.9,   86.61
128.0,   92.61
128.1,   92.23
128.2,   91.35
128.3,   91.65
128.4,   91.91
128.5,   91.69
128.6,   91.97
128.7,   91.22
128.9,   90.17
129.0,   90.07
129.1,   90.61
129.2,   90.95
129.3,   91.00
129.4,   91.53
129.5,   91.56
129.6,   91.23
129.8,   90.69
129.9,   89.90
130.0,   89.00
130.1,   88.67
130.2,   89.24
130.3,   89.85
130.4,   90.21
130.5,   89.52
130.6,   89.13
130.8,   88.73
130.9,   88.46
131.0,   88.62
131.1,   88.83
131.2,   88.89
131.3,   87.90
131.4,   86.89
131.5,   87.20
131.6,   88.07
131.8,   87.75
131.9,   88.01
132.0,   87.97
132.1,   87.96
132.2,   87.24
132.3,   87.30
132.4,   87.49
132.5,   87.09
132.6,   86.48
132.8,   86.21
132.9,   86.03
133.0,   85.89
133.1,   86.17
133.2,   85.93
133.3,   85.51
133.4,   85.42
133.5,   85.34
133.6,   85.16
133.8,   84.81
133.9,   84.70
134.0,   83.91
134.1,   83.65
134.2,   83.38
134.3,   83.38
134.4,   83.24
134.5,   83.58
134.6,   83.93
134.8,   83.98
134.9,   83.58
135.0,   82.82
135.1,   82.95
135.2,   83.16
135.3,   83.09
135.4,   83.23
135.5,   83.91
135.7,   84.06
135.8,   84.06
135.9,   83.74
136.0,   83.14
136.1,   82.34
136.2,   82.24
136.3,   82.30
136.4,   82.04
136.5,   80.84
136.7,   80.76
136.8,   80.28
136.9,   80.12
137.0,   80.21
137.1,   80.10
137.2,   79.78
137.3,   79.21
137.4,   78.85
137.5,   78.79
137.7,   78.96
137.8,   79.17
137.9,   78.96
138.0,   78.57
138.1,   78.28
138.2,   77.95
138.3,   77.88
138.4,   78.07
138.5,   77.95
138.7,   77.91
138.8,   77.35
138.9,   77.29
139.0,   77.82
139.1,   78.25
139.2,   77.59
139.3,   76.83
139.4,   76.55
139.5,   76.80
139.7,   77.23
139.8,   77.49
139.9,   76.89
140.0,   76.58
140.1,   76.59
140.2,   75.77
140.3,   75.54
140.4,   75.71
140.6,   75.27
140.7,   75.20
140.8,   74.79
140.9,   74.77
141.0,   74.54
141.1,   74.83
141.2,   75.10
141.3,   74.76
141.4,   74.47
141.6,   73.83
141.7,   73.84
141.8,   73.70
141.9,   73.49
142.0,   73.44
142.1,   73.76
142.2,   73.92
142.3,   73.60
142.4,   73.62
142.6,   73.93
142.7,   73.64
142.8,   73.43
142.9,   73.88
143.0,   73.82
143.1,   73.23
143.2,   73.55
143.3,   73.58
143.4,   72.68
143.6,   72.39
143.7,   78.68
143.8,   70.92
143.9,   70.78
144.0,   71.35
144.1,   71.19
144.2,   70.54
144.3,   70.51
144.4,   70.69
144.6,   71.11
144.7,   71.41
144.8,   71.20
144.9,   71.13
145.0,   70.92
145.1,   70.59
145.2,   70.44
145.3,   77.31
145.4,   70.28
145.6,   70.02
145.7,   69.83
145.8,   69.63
145.9,   69.91
146.0,   69.68
146.1,   69.28
146.2,   69.93
146.3,   70.40
146.5,   70.50
146.6,   69.63
146.7,   68.81
146.8,   69.15
146.9,   69.90
147.0,   69.77
147.1,   69.84
147.2,   69.57
147.3,   69.39
147.5,   69.15
147.6,   69.04
147.7,   68.76
147.8,   68.46
147.9,   68.46
148.0,   67.91
148.1,   67.78
148.2,   68.33
148.3,   68.03
148.5,   67.58
148.6,   67.79
148.7,   68.16
148.8,   68.03
148.9,   67.29
149.0,   67.02
149.1,   66.41
149.2,   66.30
149.3,   66.23
149.5,   65.31
149.6,   65.11
149.7,   65.10
149.8,   64.79
149.9,   65.27
150.0,   65.26
150.1,   65.35
150.2,   64.63
150.3,   64.18
150.5,   64.17
150.6,   64.91
150.7,   64.58
150.8,   64.06
150.9,   63.23
151.0,   63.17
151.1,   61.97
151.2,   56.34
151.4,   63.36
151.5,   63.04
151.6,   63.04
151.7,   62.70
151.8,   63.39
151.9,   63.71
152.0,   63.73
152.1,   64.07
152.2,   64.71
152.4,   64.54
152.5,   63.99
152.6,   63.88
152.7,   63.67
152.8,   63.55
152.9,   62.97
153.0,   62.63
153.1,   62.21
153.2,   61.72
153.4,   61.58
153.5,   61.10
153.6,   61.36
153.7,   61.04
153.8,   60.97
153.9,   60.42
154.0,   60.20
154.1,   60.44
154.2,   60.41
154.4,   60.24
154.5,   59.64
154.6,   59.33
154.7,   59.31
154.8,   59.36
154.9,   58.76
155.0,   58.99
155.1,   59.59
155.2,   59.29
155.4,   59.15
155.5,   58.64
155.6,   58.98
155.7,   58.76
155.8,   58.59
155.9,   58.05
156.0,   58.28
156.1,   57.74
156.2,   57.99
156.4,   58.36
156.5,   58.13
156.6,   57.44
156.7,   57.18
156.8,   56.65
156.9,   56.06
157.0,   55.73
157.1,   55.81
157.3,   56.03
157.4,   55.68
157.5,   55.54
157.6,   55.77
157.7,   55.57
157.8,   55.47
157.9,   56.09
158.0,   55.96
158.1,   55.68
158.3,   55.50
158.4,   54.47
158.5,   54.02
158.6,   55.45
158.7,   56.22
158.8,   56.55
158.9,   56.16
159.0,   55.86
159.1,   55.26
159.3,   55.46
159.4,   55.18
159.5,   55.49
159.6,   55.51
159.7,   54.66
159.8,   54.33
159.9,   54.37
160.0,   54.19
160.1,   53.19
160.3,   52.35
160.4,   51.85
160.5,   51.72
160.6,   52.68
160.7,   53.69
160.8,   53.46
160.9,   53.05
161.0,   52.28
161.1,   51.72
161.3,   51.48
161.4,   51.36
161.5,   50.92
161.6,   50.90
161.7,   50.31
161.8,   50.80
161.9,   50.86
162.0,   50.75
162.2,   50.84
162.3,   50.38
162.4,   50.43
162.5,   50.92
162.6,   50.81
162.7,   50.38
162.8,   50.08
162.9,   50.09
163.0,   49.72
163.2,   49.50
163.3,   49.55
163.4,   49.01
163.5,   48.10
163.6,   49.21
163.7,   49.71
163.8,   49.82
163.9,   49.58
164.0,   49.80
164.2,   50.02
164.3,   50.09
164.4,   50.34
164.5,   50.11
164.6,   49.22
164.7,   49.27
164.8,   48.75
164.9,   48.40
165.0,   48.60
165.2,   48.29
165.3,   48.80
165.4,   48.38
165.5,   47.02
165.6,   39.95
165.7,   47.23
165.8,   47.54
165.9,   46.93
166.0,   46.94
166.2,   46.56
166.3,   46.96
166.4,   46.66
166.5,   46.86
166.6,   46.88
166.7,   46.43
166.8,   46.17
166.9,   46.24
167.0,   45.75
167.2,   45.65
167.3,   45.00
167.4,   44.91
167.5,   44.75
167.6,   45.42
167.7,   45.30
167.8,   45.02
167.9,   44.06
168.1,   43.75
168.2,   43.37
168.3,   43.63
168.4,   43.65
168.5,   43.94
168.6,   44.47
168.7,   44.46
168.8,   43.57
168.9,   43.86
169.1,   44.09
169.2,   43.79
169.3,   43.16
169.4,   43.32
169.5,   43.00
169.6,   42.94
169.7,   42.89
169.8,   42.93
169.9,   42.78
170.1,   42.85
170.2,   42.43
170.3,   42.40
170.4,   42.86
170.5,   42.44
170.6,   42.07
170.7,   41.65
170.8,   40.74
170.9,   40.24
171.1,   40.07
171.2,   41.24
171.3,   41.81
171.4,   41.77
171.5,   41.02
171.6,   40.48
171.7,   40.42
171.8,   40.55
171.9,   40.40
172.1,   40.34
172.2,   39.61
172.3,   39.22
172.4,   39.83
172.5,   39.96
172.6,   38.73
172.7,   38.35
172.8,   37.74
173.0,   37.94
173.1,   38.14
173.2,   38.06
173.3,   38.59
173.4,   38.69
173.5,   38.47
173.6,   37.75
173.7,   37.99
173.8,   38.05
174.0,   37.52
174.1,   37.07
174.2,   37.60
174.3,   37.92
174.4,   37.93
174.5,   37.70
174.6,   37.76
174.7,   38.05
174.8,   38.65
175.0,   38.62
175.1,   38.30
175.2,   37.58
175.3,   37.55
175.4,   37.67
175.5,   37.22
175.6,   36.78
175.7,   36.85
175.8,   36.80
176.0,   36.28
176.1,   35.66
176.2,   35.69
176.3,   36.66
176.4,   37.03
176.5,   36.19
176.6,   35.56
176.7,   35.33
176.8,   34.74
177.0,   34.67
177.1,   34.53
177.2,   34.07
177.3,   34.25
177.4,   34.25
177.5,   33.84
177.6,   33.36
177.7,   33.26
177.8,   33.20
178.0,   33.23
178.1,   33.36
178.2,   33.22
178.3,   33.73
178.4,   33.42
178.5,   33.30
178.6,   33.06
178.7,   32.82
178.9,   32.30
179.0,   31.68
179.1,   31.73
179.2,   32.47
179.3,   32.87
179.4,   33.25
179.5,   32.89
179.6,   32.46
179.7,   31.98
179.9,   31.89
180.0,   31.19
180.1,   31.11
180.2,   31.99
180.3,   38.27
180.4,   32.04
180.5,   31.24
180.6,   30.41
180.7,   30.61
180.9,   30.42
181.0,   24.23
181.1,   30.45
181.2,   30.75
181.3,   30.83
181.4,   30.77
181.5,   30.82
181.6,   30.42
181.7,   30.48
181.9,   30.35
182.0,   29.37
182.1,   28.79
182.2,   29.53
182.3,   30.12
182.4,   30.52
182.5,   30.64
182.6,   30.24
182.7,   29.94
182.9,   29.02
183.0,   28.00
183.1,   27.67
183.2,   27.50
183.3,   27.89
183.4,   27.83
183.5,   27.83
183.6,   27.72
183.8,   27.72
183.9,   27.35
184.0,   26.33
184.1,   25.90
184.2,   25.85
184.3,   26.26
184.4,   26.51
184.5,   26.51
184.6,   26.58
184.8,   26.85
184.9,   26.16
185.0,   25.99
185.1,   25.82
185.2,   25.60
185.3,   26.02
185.4,   26.36
185.5,   27.09
185.6,   27.25
185.8,   26.76
185.9,   26.31
186.0,   26.62
186.1,   26.62
186.2,   26.39
186.3,   25.67
186.4,   25.74
186.5,   25.18
186.6,   25.38
186.8,   25.67
186.9,   25.58
187.0,   25.30
187.1,   24.91
187.2,   24.13
187.3,   22.94
187.4,   22.15
187.5,   22.04
187.6,   22.82
187.8,   23.32
187.9,   23.53
188.0,   23.49
188.1,   23.12
188.2,   22.41
188.3,   22.89
188.4,   23.00
188.5,   23.29
188.6,   23.45
188.8,   22.93
188.9,   21.98
189.0,   21.91
189.1,   21.72
189.2,   22.27
189.3,   22.10
189.4,   21.70
189.5,   20.38
189.7,   20.60
189.8,   21.19
189.9,   21.85
190.0,   22.45
190.1,   21.78
190.2,   20.28
190.3,   20.40
190.4,   20.50
190.5,   19.46
190.7,   18.29
190.8,   18.19
190.9,   18.42
191.0,   19.03
191.1,   19.56
191.2,   20.21
191.3,   20.49
191.4,   20.34
191.5,   20.26
191.7,   20.07
191.8,   20.00
191.9,   20.27
192.0,   20.16
192.1,   20.11
192.2,   20.23
192.3,   19.63
192.4,   19.55
192.5,   19.70
192.7,   19.56
192.8,   19.18
192.9,   18.40
193.0,   18.82
193.1,   18.93
193.2,   19.55
193.3,   19.23
193.4,   18.81
193.5,   17.93
193.7,   17.40
193.8,   17.53
193.9,   17.24
194.0,   17.15
194.1,   16.97
194.2,   16.33
194.3,   16.35
194.4,   16.57
194.6,   16.13
194.7,   16.33
194.8,   16.82
194.9,   17.16
195.0,   16.48
195.1,   16.54
195.2,   18.59
195.3,   27.77
195.4,   14.91
195.6,   15.33
195.7,   15.73
195.8,   16.26
195.9,   16.97
196.0,   17.50
196.1,   17.27
196.2,   16.40
196.3,   16.17
196.4,   16.06
196.6,   15.96
196.7,   16.13
196.8,   16.12
196.9,   16.01
197.0,   16.50
197.1,   16.79
197.2,   16.60
197.3,   15.40
197.4,   14.82
197.6,   13.80
197.7,   13.29
197.8,   13.49
197.9,   13.81
198.0,   14.01
198.1,   14.30
198.2,   14.16
198.3,   20.51
198.4,   13.41
198.6,   13.81
198.7,   14.13
198.8,   13.79
198.9,   13.50
199.0,   13.39
199.1,   13.09
199.2,   13.78
199.3,   13.98
199.4,   13.24
199.6,   12.04
199.7,   11.64
199.8,   12.04
199.9,   11.87
200.0,   12.29
200.1,   12.70
200.2,   13.13
200.3,   12.33
200.5,   11.77
200.6,   11.51
200.7,   11.51
200.8,   11.23
200.9,   10.76
201.0,   10.77
201.1,   10.28
201.2,    9.63
201.3,   10.36
201.5,   10.86
201.6,   10.53
201.7,    9.33
201.8,    9.01
201.9,    9.32
202.0,    9.52
202.1,   10.27
202.2,   10.73
202.3,   10.99
202.5,   10.66
202.6,   10.24
202.7,    9.53
202.8,    9.02
202.9,    8.91
203.0,    9.44
203.1,    9.82
203.2,    9.62
203.3,    9.72
203.5,    9.83
203.6,   10.29
203.7,   10.67
203.8,   10.51
203.9,   10.33
204.0,   10.11
204.1,    9.70
204.2,    9.42
204.3,    8.33
204.5,    7.89
204.6,    7.64
204.7,    7.07
204.8,    7.35
204.9,    7.87
205.0,    8.51
205.1,    8.66
205.2,    8.56
205.4,    8.53
205.5,    8.38
205.6,    7.98
205.7,    7.38
205.8,    7.27
205.9,    7.32
206.0,    7.75
206.1,    8.15
206.2,    7.84
206.4,    7.58
206.5,    7.35
206.6,    6.35
206.7,    5.95
206.8,    6.10
206.9,    5.96
207.0,    6.12
207.1,    6.54
207.2,    6.79
207.4,    6.89
207.5,    6.91
207.6,    6.35
207.7,    6.12
207.8,    6.32
207.9,    6.55
208.0,    7.39
208.1,    7.57
208.2,    7.82
208.4,    7.80
208.5,    7.38
208.6,    6.86
208.7,    6.88
208.8,    6.88
208.9,    7.10
209.0,    6.92
209.1,    6.74
209.2,    6.71
209.4,    7.07
209.5,    7.40
209.6,    7.41
209.7,    6.69
209.8,    6.10
209.9,    5.92
210.0,    5.97
210.1,    6.44
210.2,    6.52
210.4,    6.17
210.5,    5.77
210.6,    5.69
210.7,    4.84
210.8,    4.54
210.9,    4.64
211.0,    4.48
211.1,    4.42
211.3,    4.27
211.4,    4.40
211.5,    4.27
211.6,    4.48
211.7,   10.12
211.8,    6.09
211.9,    4.32
212.0,   10.10
212.1,    6.24
212.3,    4.83
212.4,   10.91
212.5,    6.17
212.6,    3.70
212.7,    3.55
212.8,    4.25
212.9,    4.88
213.0,    4.41
213.1,    4.32
213.3,    4.01
213.4,    3.75
213.5,    3.39
213.6,    3.36
213.7,    2.81
213.8,    2.87
213.9,    4.20
214.0,    4.66
214.1,    4.46
214.3,    4.56
214.4,   10.29
214.5,    6.39
214.6,    4.73
214.7,    5.04
214.8,    5.22
214.9,    4.46
215.0,    4.01
215.1,    3.91
215.3,    3.94
215.4,    4.23
215.5,    4.34
215.6,    3.96
215.7,    3.57
215.8,    3.52
215.9,    3.28
216.0,    2.88
216.2,    2.55
216.3,    2.23
216.4,    2.06
216.5,    1.82
216.6,    1.56
216.7,    1.95
216.8,    2.37
216.9,    2.47
217.0,    2.14
217.2,    1.88
217.3,    1.12
217.4,    0.99
217.5,    0.60
217.6,    0.25
217.7,    0.29
217.8,    0.27
217.9,    0.31
218.0,    0.50
218.2,    0.88
218.3,    1.57
218.4,    1.57
218.5,    1.61
218.6,    1.68
218.7,    0.99
218.8,    0.64
218.9,    0.74
219.0,    0.91
219.2,    0.62
219.3,    0.83
219.4,    0.73
219.5,    0.98
219.6,    1.77
219.7,    1.34
219.8,    0.54
219.9,    0.19
220.0,    0.64
220.2,    0.70
220.3,    0.48
220.4,   -0.09
220.5,   -0.47
220.6,   -0.64
220.7,   -0.33
220.8,   -0.53
220.9,   -0.47
221.0,   -0.59
221.2,   -1.15
221.3,   -1.60
221.4,   -1.57
221.5,   -1.40
221.6,   -1.60
221.7,   -0.79
221.8,   -0.34
221.9,    0.22
222.1,   -0.52
222.2,   -0.97
222.3,   -1.71
222.4,   -1.75
222.5,   -1.72
222.6,   -1.80
222.7,   -1.89
222.8,   -1.95
222.9,   -1.55
223.1,   -1.41
223.2,   -1.65
223.3,   -1.58
223.4,   -1.53
223.5,   -1.68
223.6,   -2.04
223.7,   -2.43
223.8,   -2.14
223.9,   -1.85
224.1,   -1.80
224.2,   -2.07
224.3,   -1.60
224.4,   -0.38
224.5,   -0.05
224.6,   -0.22
224.7,   -0.11
224.8,   -0.26
224.9,   -1.27
225.1,   -1.20
225.2,   -1.07
225.3,   -1.57
225.4,   -1.98
225.5,   -2.58
225.6,   -2.70
225.7,   -2.49
225.8,   -1.95
225.9,   -1.22
226.1,   -0.75
226.2,   -0.77
226.3,   -0.65
226.4,   -0.43
226.5,   -0.52
226.6,   -0.71
226.7,   -1.36
226.8,   -1.62
226.9,   -1.73
227.1,   -1.86
227.2,   -1.98
227.3,   -2.63
227.4,   -2.44
227.5,   -2.50
227.6,   -3.15
227.7,   -3.54
227.8,   -3.61
228.0,   -3.86
228.1,   -3.89
228.2,   -3.10
228.3,   -1.93
228.4,   -1.22
228.5,   -0.97
228.6,   -0.90
228.7,   -1.39
228.8,   -1.60
229.0,   -1.78
229.1,   -1.62
229.2,   -1.21
229.3,   -0.94
229.4,   -0.87
229.5,   -0.90
229.6,   -1.06
229.7,   -1.30
229.8,   -1.42
230.0,   -1.44
230.1,   -1.69
230.2,   -1.85
230.3,   -2.13
230.4,   -2.19
230.5,   -2.05
230.6,   -2.12
230.7,   -2.40
230.8,   -2.48
231.0,   -1.99
231.1,   -1.82
231.2,   -1.66
231.3,   -1.96
231.4,   -1.70
231.5,   -1.46
231.6,   -1.64
231.7,   -1.65
231.8,   -1.79
232.0,   -1.39
232.1,   -0.67
232.2,   -0.59
232.3,   -0.48
232.4,   -0.56
232.5,   -1.00
232.6,   -1.68
232.7,   -1.59
232.9,   -1.70
233.0,   -2.69
233.1,   -3.48
233.2,   -3.26
