-20.0,    7.80
233.3,   -3.29
233.4,   -3.42
233.5,   -3.37
233.6,   -3.21
233.7,   -2.75
233.9,   -2.40
234.0,   -2.35
234.1,   -2.40
234.2,   -2.98
234.3,   -3.53
234.4,   -3.56
234.5,   -3.45
234.6,   -3.11
234.7,   -3.34
234.9,   -3.37
235.0,   -3.22
235.1,   -3.19
235.2,   -3.16
235.3,   -3.03
235.4,   -2.55
235.5,   -2.61
235.6,   -2.64
235.7,   -2.96
235.9,   -2.81
236.0,   -2.24
236.1,   -2.08
236.2,   -1.93
236.3,   -1.86
236.4,   -1.84
236.5,   -2.29
236.6,   -2.71
236.7,   -2.48
236.9,   -2.82
237.0,   -3.15
237.1,   -3.01
237.2,   -3.34
237.3,   -3.64
237.4,   -3.93
237.5,   -3.44
237.6,   -3.51
237.7,   -3.69
237.9,   -3.11
238.0,   -3.00
238.1,   -2.87
238.2,   -2.90
238.3,   -2.89
238.4,   -3.05
238.5,   -2.73
238.6,   -3.23
238.8,   -3.36
238.9,   -3.29
239.0,   -3.43
239.1,   -3.86
239.2,   -3.76
239.3,   -3.89
239.4,   -4.51
239.5,   -4.55
239.6,   -4.13
239.8,   -3.89
239.9,   -3.56
240.0,   -3.22
240.1,   -3.40
240.2,   -3.76
240.3,   -4.07
240.4,   -3.66
240.5,   -3.95
240.6,   -4.26
240.8,   -3.92
240.9,   -3.94
241.0,   -5.20
241.1,   -4.92
241.2,   -4.90
241.3,   -4.21
241.4,   -3.90
241.5,   -4.08
241.6,   -4.32
241.8,   -4.24
241.9,   -4.27
242.0,   -4.46
242.1,   -4.40
242.2,   -4.04
242.3,   -4.20
242.4,   -3.41
242.5,   -3.23
242.6,   -3.41
242.8,   -3.85
242.9,   -4.09
243.0,   -3.92
243.1,   -4.31
243.2,   -4.52
243.3,   -4.29
243.4,   -4.35
243.5,   -4.27
243.7,   -4.62
243.8,   -4.73
243.9,   -4.71
244.0,   -5.08
244.1,   -5.62
244.2,   -6.17
244.3,   -6.11
244.4,   -5.98
244.5,   -5.84
244.7,   -5.53
244.8,   -4.70
244.9,   -4.31
245.0,   -4.08
245.1,   -4.62
245.2,   -5.11
245.3,   -5.23
245.4,   -5.04
245.5,   -4.96
245.7,   -4.96
245.8,   -4.23
245.9,   -4.00
246.0,   -3.77
246.1,   -3.75
246.2,   -3.98
246.3,   -4.58
246.4,   -4.91
246.5,   -5.05
246.7,   -5.00
246.8,   -4.50
246.9,   -4.52
247.0,   -4.85
247.1,   -5.05
247.2,   -4.94
247.3,   -4.67
247.4,   -4.55
247.5,   -4.42
247.7,   -4.92
247.8,   -4.75
247.9,   -4.64
248.0,   -4.44
248.1,   -4.18
248.2,   -4.64
248.3,   -5.10
248.4,   -5.14
248.5,   -5.15
248.7,   -5.74
248.8,   -5.88
248.9,   -5.80
249.0,   -5.66
249.1,   -6.17
249.2,   -6.31
249.3,   -6.11
249.4,   -5.63
249.6,   -5.46
249.7,   -4.87
249.8,   -4.59
249.9,   -4.88
250.0,   -5.64
250.1,   -5.94
250.2,   -6.23
250.3,   -6.42
250.4,   -6.65
250.6,   -6.64
250.7,   -6.79
250.8,   -7.16
250.9,   -7.10
251.0,   -6.90
251.1,   -6.73
251.2,   -6.64
251.3,   -6.87
251.4,   -6.93
251.6,   -6.19
251.7,   -5.81
251.8,   -5.50
251.9,   -5.65
252.0,   -5.67
252.1,   -5.52
252.2,   -5.37
252.3,   -5.23
252.4,   -5.09
252.6,   -4.85
252.7,   -4.89
252.8,   -5.18
252.9,   -5.20
253.0,   -5.00
253.1,   -5.94
253.2,   -6.18
253.3,   -6.59
253.4,   -6.45
253.6,   -6.11
253.7,   -5.97
253.8,   -5.52
253.9,   -5.98
254.0,   -6.20
254.1,   -5.90
254.2,   -6.65
254.3,   -7.44
254.5,   -7.67
254.6,   -7.80
254.7,   -7.93
254.8,   -8.20
254.9,   -8.22
255.0,   -8.56
255.1,   -8.01
255.2,   -7.88
255.3,   -7.84
255.5,   -7.50
255.6,   -7.60
255.7,   -7.51
255.8,   -7.64
255.9,   -7.41
256.0,   -2.07
256.1,   -8.54
256.2,   -8.16
256.3,   -7.40
256.5,   -7.72
256.6,   -7.96
256.7,   -7.48
256.8,   -7.03
256.9,   -7.47
257.0,   -7.22
257.1,   -6.95
257.2,   -7.17
257.3,   -7.44
257.5,   -8.24
257.6,   -8.23
257.7,   -7.58
257.8,   -7.25
257.9,   -7.39
258.0,   -7.82
258.1,   -8.11
258.2,   -7.91
258.3,   -7.41
258.5,   -7.21
258.6,   -7.28
258.7,   -7.77
258.8,   -7.56
258.9,   -7.13
259.0,   -7.13
259.1,   -7.38
259.2,   -7.90
259.3,   -7.91
259.5,   -7.69
259.6,   -7.36
259.7,   -6.75
259.8,   -7.42
259.9,   -7.87
260.0,   -7.12
260.1,   -7.33
260.2,   -7.41
260.4,   -1.72
260.5,   -8.44
260.6,   -8.62
260.7,   -8.67
260.8,   -8.28
260.9,   -8.75
261.0,   -9.56
261.1,   -8.63
261.2,   -8.79
261.4,  -14.91
261.5,   -7.43
261.6,   -7.63
261.7,   -8.28
261.8,   -8.25
261.9,   -8.47
262.0,   -9.12
262.1,   -8.47
262.2,   -8.02
262.4,   -8.65
262.5,   -8.74
262.6,   -8.53
262.7,   -9.43
262.8,   -9.56
262.9,   -8.97
263.0,   -8.18
263.1,   -8.65
263.2,   -8.25
263.4,   -7.77
263.5,   -8.36
263.6,   -8.92
263.7,  -15.31
263.8,   -9.04
263.9,   -9.67
264.0,   -9.06
264.1,   -8.89
264.2,   -9.18
264.4,   -2.06
264.5,   -8.80
264.6,   -8.04
264.7,   -8.45
264.8,   -9.24
264.9,   -9.40
265.0,   -9.78
265.1,   -9.99
265.3,   -9.67
265.4,   -9.85
265.5,  -10.28
265.6,   -9.51
265.7,   -8.20
265.8,   -8.90
265.9,  -10.24
266.0,   -9.62
266.1,   -8.88
266.3,   -8.33
266.4,   -2.26
266.5,  -10.55
266.6,  -11.55
266.7,  -10.92
266.8,  -10.94
266.9,  -11.13
267.0,  -11.36
267.1,  -10.74
267.3,   -9.68
267.4,  -10.20
267.5,  -11.01
267.6,  -11.59
267.7,  -11.30
267.8,  -11.52
267.9,  -11.85
268.0,  -12.01
268.1,  -11.99
268.3,  -11.52
268.4,  -17.80
268.5,  -10.82
268.6,  -10.13
268.7,  -10.45
268.8,  -10.18
268.9,  -10.05
269.0,   -9.78
269.1,   -9.42
269.3,   -9.60
269.4,   -9.77
269.5,   -9.97
269.6,  -10.08
269.7,  -10.00
269.8,  -10.39
269.9,  -10.23
270.0,   -3.11
270.1,   -8.76
270.3,   -9.60
270.4,  -10.49
270.5,  -10.71
270.6,  -10.13
270.7,  -10.46
270.8,  -10.95
270.9,   -3.47
271.0,  -10.68
271.2,  -10.44
271.3,  -10.74
271.4,  -11.25
271.5,  -11.74
271.6,  -11.79
271.7,  -11.79
271.8,  -11.55
271.9,  -12.08
272.0,  -12.06
272.2,  -11.73
272.3,  -11.60
272.4,  -12.01
272.5,  -12.57
272.6,  -12.79
272.7,  -12.47
272.8,  -12.04
272.9,  -12.32
273.0,  -12.80
273.2,  -12.42
273.3,  -12.54
273.4,  -12.76
273.5,  -12.66
273.6,  -11.80
273.7,  -17.86
273.8,  -12.52
273.9,  -12.98
274.0,  -13.34
274.2,  -13.15
274.3,  -12.66
274.4,  -12.61
274.5,  -12.66
274.6,  -12.58
274.7,  -12.39
274.8,  -12.95
274.9,  -18.58
275.0,  -12.11
275.2,  -12.00
275.3,  -11.98
275.4,  -12.17
275.5,  -12.29
275.6,  -12.64
275.7,  -12.55
275.8,  -12.42
275.9,  -11.70
276.1,  -11.58
276.2,  -11.22
276.3,  -11.94
276.4,  -12.68
276.5,  -12.67
276.6,  -12.36
276.7,  -12.40
276.8,  -12.65
276.9,  -12.47
277.1,  -12.88
277.2,  -13.25
277.3,  -13.57
277.4,  -14.06
277.5,  -13.24
277.6,  -12.18
277.7,  -12.17
277.8,  -12.24
277.9,  -12.31
278.1,  -12.55
278.2,  -12.50
278.3,  -12.18
278.4,  -12.22
278.5,  -12.72
278.6,  -12.74
278.7,  -12.71
278.8,  -13.23
278.9,  -12.80
279.1,  -12.74
279.2,  -12.93
279.3,  -12.75
279.4,  -12.54
279.5,  -13.30
279.6,  -13.78
279.7,  -13.41
279.8,  -14.62
279.9,  -19.89
280.1,  -14.49
280.2,  -13.50
280.3,  -13.38
280.4,  -13.81
280.5,  -13.62
280.6,  -12.65
280.7,  -12.39
280.8,  -13.00
280.9,  -13.43
281.1,  -13.70
281.2,  -13.81
281.3,  -13.11
281.4,  -12.70
281.5,  -12.83
281.6,  -13.36
281.7,  -13.63
281.8,  -13.12
282.0,  -13.13
282.1,  -13.52
282.2,  -14.09
282.3,  -13.33
282.4,  -12.92
282.5,  -12.81
282.6,  -13.04
282.7,  -13.26
282.8,  -13.38
283.0,  -13.20
283.1,  -13.37
283.2,  -13.33
283.3,  -13.59
283.4,  -14.49
283.5,  -15.03
283.6,  -14.36
283.7,  -14.21
283.8,  -14.21
284.0,  -14.08
284.1,  -13.47
284.2,  -13.59
284.3,  -14.06
284.4,  -14.38
284.5,  -14.98
284.6,  -15.62
284.7,  -15.70
284.8,  -16.26
285.0,  -16.49
285.1,  -16.06
285.2,  -15.28
285.3,  -14.88
285.4,  -15.16
285.5,  -15.47
285.6,  -15.68
285.7,  -15.38
285.8,  -14.76
286.0,  -14.57
286.1,  -14.60
286.2,  -14.86
286.3,  -14.57
286.4,  -14.26
286.5,  -14.34
286.6,  -14.89
286.7,  -15.29
286.9,  -14.57
287.0,  -14.79
287.1,  -15.29
287.2,  -17.44
287.3,  -20.89
287.4,  -15.24
287.5,  -15.99
287.6,  -16.56
287.7,  -16.82
287.9,  -16.32
288.0,  -16.11
288.1,  -16.08
288.2,  -15.99
288.3,  -15.89
288.4,  -16.35
288.5,  -16.56
288.6,  -15.80
288.7,  -15.19
288.9,  -15.52
289.0,  -16.59
289.1,  -16.83
289.2,  -16.69
289.3,  -17.19
289.4,  -17.00
289.5,  -16.80
289.6,  -17.42
289.7,  -18.04
289.9,  -19.62
290.0,  -22.33
290.1,  -17.27
290.2,  -17.51
290.3,  -17.58
290.4,  -17.81
290.5,  -17.67
290.6,  -18.22
290.7,  -18.07
290.9,  -18.04
291.0,  -17.54
291.1,  -17.21
291.2,  -16.80
291.3,  -16.44
291.4,  -16.28
291.5,  -17.13
291.6,  -17.91
291.7,  -17.85
291.9,  -17.62
292.0,  -17.96
292.1,  -18.38
292.2,  -18.93
292.3,  -18.73
292.4,  -18.54
292.5,  -18.24
292.6,  -17.49
292.8,  -17.09
292.9,  -17.47
293.0,  -17.38
293.1,  -17.06
293.2,  -17.11
293.3,  -17.89
293.4,  -18.35
293.5,  -18.89
293.6,  -18.85
293.8,  -18.89
293.9,  -19.01
294.0,  -18.76
294.1,  -18.53
294.2,  -18.91
294.3,  -19.28
294.4,  -19.29
294.5,  -21.30
294.6,  -23.70
294.8,  -18.16
294.9,  -18.17
295.0,  -18.59
295.1,  -18.74
295.2,  -16.79
295.3,  -14.43
295.4,  -18.86
295.5,  -18.92
295.6,  -19.05
295.8,  -18.72
295.9,  -18.85
296.0,  -18.74
296.1,  -18.48
296.2,  -18.75
296.3,  -19.13
296.4,  -19.47
296.5,  -19.13
296.6,  -19.99
296.8,  -20.43
296.9,  -20.18
297.0,  -20.28
297.1,  -20.85
297.2,  -20.94
297.3,  -20.61
297.4,  -20.08
297.5,  -19.49
297.7,  -19.80
297.8,  -20.78
297.9,  -21.35
298.0,  -21.29
298.1,  -20.96
298.2,  -20.79
298.3,  -20.86
298.4,  -20.91
298.5,  -21.22
298.7,  -20.88
298.8,  -20.26
298.9,  -19.02
299.0,  -18.88
299.1,  -19.04
299.2,  -19.13
299.3,  -19.48
299.4,  -20.05
299.5,  -20.01
299.7,  -20.21
299.8,  -20.41
299.9,  -20.68
300.0,  -21.20
300.1,  -21.61
300.2,  -21.68
300.3,  -21.45
300.4,  -21.37
300.5,  -21.20
300.7,  -21.02
300.8,  -20.81
300.9,  -20.73
301.0,  -21.17
301.1,  -21.96
301.2,  -22.58
301.3,  -22.64
301.4,  -22.45
301.5,  -21.95
301.7,  -22.06
301.8,  -21.91
301.9,  -21.67
302.0,  -21.92
302.1,  -22.05
302.2,  -22.66
302.3,  -22.56
302.4,  -21.85
302.5,  -21.08
302.7,  -20.46
302.8,  -20.87
302.9,  -21.34
303.0,  -21.34
303.1,  -21.78
303.2,  -22.26
303.3,  -22.29
303.4,  -22.12
303.6,  -22.35
303.7,  -22.29
303.8,  -21.88
303.9,  -21.49
304.0,  -21.71
304.1,  -21.69
304.2,  -21.78
304.3,  -22.84
304.4,  -23.20
304.6,  -22.81
304.7,  -22.78
304.8,  -22.84
304.9,  -22.97
305.0,  -23.27
305.1,  -23.18
305.2,  -23.23
305.3,  -23.59
305.4,  -23.40
305.6,  -22.65
305.7,  -22.77
305.8,  -22.96
305.9,  -23.00
306.0,  -23.03
306.1,  -23.02
306.2,  -22.84
306.3,  -22.93
306.4,  -23.59
306.6,  -23.98
306.7,  -23.64
306.8,  -23.98
306.9,  -24.16
307.0,  -24.51
307.1,  -24.07
307.2,  -24.09
307.3,  -24.71
307.4,  -24.75
307.6,  -24.26
307.7,  -23.91
307.8,  -23.77
307.9,  -23.77
308.0,  -24.01
308.1,  -24.08
308.2,  -24.42
308.3,  -24.37
308.5,  -24.16
308.6,  -23.94
308.7,  -23.30
308.8,  -23.48
308.9,  -23.87
309.0,  -24.15
309.1,  -23.88
309.2,  -23.39
309.3,  -22.92
309.5,  -23.03
309.6,  -23.24
309.7,  -23.45
309.8,  -23.29
309.9,  -23.28
310.0,  -23.41
310.1,  -23.27
310.2,  -23.56
310.3,  -23.90
310.5,  -24.13
310.6,  -24.17
310.7,  -24.85
310.8,  -25.33
310.9,  -25.78
311.0,  -26.27
311.1,  -26.19
311.2,  -26.14
311.3,  -26.29
311.5,  -26.03
311.6,  -25.79
311.7,  -25.77
311.8,  -25.47
311.9,  -25.37
312.0,  -25.76
312.1,  -25.44
312.2,  -25.58
312.3,  -25.04
312.5,  -24.81
312.6,  -25.53
312.7,  -25.76
312.8,  -25.89
312.9,  -25.76
313.0,  -25.21
313.1,  -24.63
313.2,  -24.37
313.3,  -24.42
313.5,  -24.80
313.6,  -24.92
313.7,  -25.04
313.8,  -25.64
313.9,  -26.03
314.0,  -25.86
314.1,  -25.75
314.2,  -25.42
314.4,  -25.17
314.5,  -25.15
314.6,  -25.21
314.7,  -24.75
314.8,  -24.80
314.9,  -25.18
315.0,  -25.98
315.1,  -26.19
315.2,  -25.79
315.4,  -25.60
315.5,  -25.61
315.6,  -25.50
315.7,  -24.15
315.8,  -20.29
315.9,  -25.99
316.0,  -25.99
316.1,  -26.01
316.2,  -25.87
316.4,  -25.97
316.5,  -26.02
316.6,  -27.09
316.7,  -26.72
316.8,  -26.10
316.9,  -26.14
317.0,  -26.30
317.1,  -26.63
317.2,  -27.21
317.4,  -28.19
317.5,  -28.34
317.6,  -27.55
317.7,  -25.26
317.8,  -21.87
317.9,  -27.89
318.0,  -28.03
318.1,  -28.30
318.2,  -28.19
318.4,  -28.05
318.5,  -27.51
318.6,  -26.45
318.7,  -26.43
318.8,  -27.02
318.9,  -27.33
319.0,  -28.57
319.1,  -32.34
319.2,  -26.98
319.4,  -26.73
319.5,  -26.94
319.6,  -27.09
319.7,  -27.76
319.8,  -28.11
319.9,  -28.45
320.0,  -27.74
320.1,  -27.22
320.3,  -27.05
320.4,  -27.99
320.5,  -27.98
320.6,  -27.79
320.7,  -27.75
320.8,  -28.05
320.9,  -28.47
321.0,  -28.97
321.1,  -29.10
321.3,  -28.85
321.4,  -28.83
321.5,  -29.14
321.6,  -29.02
321.7,  -29.20
321.8,  -28.23
321.9,  -27.35
322.0,  -27.33
322.1,  -27.92
322.3,  -28.01
322.4,  -28.41
322.5,  -28.94
322.6,  -28.79
322.7,  -28.10
322.8,  -28.15
322.9,  -28.26
323.0,  -27.81
323.1,  -27.84
323.3,  -28.31
323.4,  -28.67
323.5,  -28.63
323.6,  -29.13
323.7,  -29.25
323.8,  -29.38
323.9,  -29.47
324.0,  -29.63
324.1,  -29.54
324.3,  -29.08
324.4,  -29.10
324.5,  -29.10
324.6,  -29.25
324.7,  -29.26
324.8,  -29.09
324.9,  -29.27
325.0,  -28.93
325.2,  -28.44
325.3,  -27.95
325.4,  -27.99
325.5,  -28.76
325.6,  -29.49
325.7,  -28.87
325.8,  -28.37
325.9,  -28.45
326.0,  -28.54
326.2,  -28.42
326.3,  -28.13
326.4,  -27.77
326.5,  -27.43
326.6,  -27.63
326.7,  -28.78
326.8,  -29.55
326.9,  -29.73
327.0,  -29.67
327.2,  -29.84
327.3,  -29.95
327.4,  -29.94
327.5,  -30.26
327.6,  -30.20
327.7,  -29.87
327.8,  -29.70
327.9,  -29.67
328.0,  -29.36
328.2,  -29.44
328.3,  -29.99
328.4,  -30.53
328.5,  -30.94
328.6,  -31.17
328.7,  -31.56
328.8,  -31.52
328.9,  -30.57
329.0,  -30.34
329.2,  -30.29
329.3,  -30.06
329.4,  -29.65
329.5,  -29.71
329.6,  -30.10
329.7,  -29.87
329.8,  -29.62
329.9,  -29.37
330.0,  -28.47
330.2,  -28.12
330.3,  -28.63
330.4,  -29.06
330.5,  -29.52
330.6,  -30.21
330.7,  -30.41
330.8,  -30.04
330.9,  -30.20
331.1,  -30.25
331.2,  -30.74
331.3,  -31.33
331.4,  -31.16
331.5,  -30.72
331.6,  -30.48
331.7,  -29.49
331.8,  -29.10
331.9,  -30.23
332.1,  -30.83
332.2,  -30.63
332.3,  -30.09
332.4,  -30.53
332.5,  -30.46
332.6,  -30.18
332.7,  -30.53
332.8,  -31.61
332.9,  -31.28
333.1,  -30.46
333.2,  -30.17
333.3,  -30.57
333.4,  -31.02
333.5,  -31.39
333.6,  -31.08
333.7,  -30.56
333.8,  -30.70
333.9,  -30.40
334.1,  -30.33
334.2,  -30.24
334.3,  -30.19
334.4,  -30.12
334.5,  -31.02
334.6,  -32.18
334.7,  -32.69
334.8,  -32.48
334.9,  -32.14
335.1,  -31.82
335.2,  -31.86
335.3,  -31.96
335.4,  -32.46
335.5,  -32.05
335.6,  -31.94
335.7,  -31.27
335.8,  -30.49
336.0,  -29.66
336.1,  -29.63
336.2,  -30.28
336.3,  -30.66
336.4,  -31.68
336.5,  -31.86
336.6,  -31.22
336.7,  -31.20
336.8,  -31.74
337.0,  -31.93
337.1,  -31.68
337.2,  -31.63
337.3,  -31.94
337.4,  -31.91
337.5,  -32.36
337.6,  -32.38
337.7,  -32.31
337.8,  -32.23
338.0,  -32.32
338.1,  -31.84
338.2,  -31.37
338.3,  -31.99
338.4,  -33.15
338.5,  -33.00
338.6,  -32.29
338.7,  -32.08
338.8,  -32.49
339.0,  -32.45
339.1,  -32.14
339.2,  -31.75
339.3,  -31.25
339.4,  -31.67
339.5,  -31.96
339.6,  -32.24
339.7,  -31.89
339.8,  -31.97
340.0,  -32.11
340.1,  -32.06
340.2,  -32.27
340.3,  -32.64
340.4,  -32.50
340.5,  -31.87
340.6,  -31.90
340.7,  -32.65
340.8,  -32.71
341.0,  -32.26
341.1,  -32.36
341.2,  -32.42
341.3,  -32.02
341.4,  -31.34
341.5,  -31.00
341.6,  -31.34
341.7,  -32.03
341.9,  -32.47
342.0,  -31.97
342.1,  -31.91
342.2,  -32.18
342.3,  -32.19
342.4,  -32.92
342.5,  -32.95
342.6,  -32.62
342.7,  -32.02
342.9,  -31.73
343.0,  -31.39
343.1,  -30.54
343.2,  -30.42
343.3,  -30.48
343.4,  -30.78
343.5,  -30.79
343.6,  -31.27
343.7,  -31.94
343.9,  -32.43
344.0,  -32.38
344.1,  -32.49
344.2,  -31.54
344.3,  -31.85
344.4,  -32.97
344.5,  -33.24
344.6,  -32.98
344.7,  -32.58
344.9,  -32.35
345.0,  -32.30
345.1,  -32.18
345.2,  -32.02
345.3,  -32.17
345.4,  -32.03
345.5,  -31.72
345.6,  -31.94
345.7,  -32.71
345.9,  -32.87
346.0,  -32.18
346.1,  -31.53
346.2,  -31.83
346.3,  -31.93
346.4,  -32.40
346.5,  -32.11
346.6,  -31.96
346.8,  -31.97
346.9,  -31.77
347.0,  -31.69
347.1,  -31.34
347.2,  -31.91
347.3,  -32.36
347.4,  -32.41
347.5,  -31.79
347.6,  -31.86
347.8,  -32.10
347.9,  -32.00
348.0,  -32.21
348.1,  -32.45
348.2,  -32.81
348.3,  -32.58
348.4,  -32.44
348.5,  -32.34
348.6,  -32.35
348.8,  -31.77
348.9,  -31.85
349.0,  -32.55
349.1,  -33.67
349.2,  -34.36
349.3,  -33.58
349.4,  -32.19
349.5,  -32.25
349.6,  -32.70
349.8,  -33.09
349.9,  -33.80
350.0,  -34.29
350.1,  -34.47
350.2,  -34.32
350.3,  -34.37
350.4,  -34.47
350.5,  -34.16
350.6,  -33.83
350.8,  -33.82
350.9,  -33.46
351.0,  -34.06
351.1,  -34.86
351.2,  -34.76
351.3,  -34.95
351.4,  -34.77
351.5,  -34.39
351.6,  -34.06
351.8,  -33.75
351.9,  -33.62
352.0,  -33.42
352.1,  -33.03
352.2,  -33.35
352.3,  -33.41
352.4,  -33.36
352.5,  -33.25
352.7,  -33.51
352.8,  -33.84
352.9,  -34.40
353.0,  -34.45
353.1,  -33.60
353.2,  -33.35
353.3,  -32.98
353.4,  -32.87
353.5,  -33.12
353.7,  -33.47
353.8,  -33.27
353.9,  -34.14
354.0,  -34.67
354.1,  -34.23
354.2,  -34.10
354.3,  -34.84
354.4,  -34.84
354.5,  -34.23
354.7,  -34.33
354.8,  -34.52
354.9,  -34.76
355.0,  -35.18
355.1,  -34.97
355.2,  -35.36
355.3,  -34.76
355.4,  -34.69
355.5,  -34.64
355.7,  -34.14
355.8,  -34.58
355.9,  -34.86
356.0,  -34.92
356.1,  -35.06
356.2,  -34.80
356.3,  -35.19
356.4,  -35.27
356.5,  -35.23
356.7,  -35.35
356.8,  -35.12
356.9,  -34.53
357.0,  -34.55
357.1,  -34.18
357.2,  -34.49
357.3,  -35.29
357.4,  -36.36
357.6,  -36.21
357.7,  -36.14
357.8,  -35.71
357.9,  -35.46
358.0,  -35.56
358.1,  -36.19
358.2,  -35.63
358.3,  -35.74
358.4,  -35.42
358.6,  -35.69
358.7,  -36.37
358.8,  -36.72
358.9,  -36.21
359.0,  -35.51
359.1,  -35.63
359.2,  -35.34
359.3,  -34.73
359.4,  -34.84
359.6,  -35.26
359.7,  -35.04
359.8,  -34.55
359.9,  -34.98
