-20.0,    9.58
-19.9,    9.82
-19.8,    9.57
-19.7,    9.55
-19.6,    9.58
-19.4,    8.77
-19.3,    8.77
-19.2,    8.43
-19.1,    8.73
-19.0,    8.34
-18.9,    7.68
-18.8,    7.99
-18.7,    8.42
-18.6,    8.84
-18.4,    9.49
-18.3,    9.08
-18.2,    8.20
-18.1,    7.74
-18.0,    8.14
-17.9,    8.90
-17.8,    8.82
-17.7,    8.61
-17.6,    9.34
-17.4,    9.82
-17.3,    8.90
-17.2,    9.45
-17.1,    9.61
-17.0,    9.54
-16.9,    9.11
-16.8,    9.01
-16.7,    8.29
-16.6,    9.14
-16.4,    9.73
-16.3,    9.29
-16.2,    9.10
-16.1,    8.81
-16.0,    8.45
-15.9,    8.21
-15.8,    8.98
-15.7,    8.91
-15.6,    8.51
-15.4,    8.40
-15.3,    8.04
-15.2,    8.22
-15.1,    8.33
-15.0,    9.28
-14.9,    9.05
-14.8,    8.49
-14.7,    7.62
-14.6,    8.14
-14.4,    8.68
-14.3,    8.66
-14.2,    8.25
-14.1,    8.38
-14.0,    7.83
-13.9,    8.32
-13.8,    8.84
-13.7,    9.21
-13.6,    9.01
-13.4,    8.36
-13.3,    7.97
-13.2,    8.92
-13.1,    8.73
-13.0,    8.53
-12.9,    8.35
-12.8,    8.26
-12.7,    7.96
-12.6,    8.68
-12.4,    8.18
-12.3,    8.74
-12.2,    9.06
-12.1,    8.94
-12.0,    8.94
-11.9,    8.13
-11.8,    8.45
-11.7,    8.87
-11.6,    8.54
-11.4,    8.14
-11.3,    8.17
-11.2,    8.77
-11.1,    8.81
-11.0,    8.42
-10.9,    9.08
-10.8,    9.69
-10.7,    9.20
-10.6,    8.19
-10.4,    8.55
-10.3,    8.23
-10.2,    8.06
-10.1,    8.13
-10.0,    8.33
 -9.9,    8.37
 -9.8,    8.44
 -9.7,    9.15
 -9.5,    8.78
 -9.4,    8.46
 -9.3,    8.37
 -9.2,    8.30
 -9.1,    8.27
 -9.0,    8.95
 -8.9,    8.88
 -8.8,    8.35
 -8.7,    8.60
 -8.5,    8.99
 -8.4,    9.24
 -8.3,    9.81
 -8.2,   10.19
 -8.1,    9.80
 -8.0,    9.74
 -7.9,    9.20
 -7.8,    8.92
 -7.7,    8.56
 -7.5,    8.78
 -7.4,    9.01
 -7.3,    8.87
 -7.2,    8.62
 -7.1,    8.83
 -7.0,    8.95
 -6.9,    9.53
 -6.8,    9.21
 -6.7,    9.39
 -6.5,    9.57
 -6.4,    9.22
 -6.3,    9.40
 -6.2,    8.95
 -6.1,    8.90
 -6.0,    9.69
 -5.9,    9.76
 -5.8,   10.28
 -5.7,    9.35
 -5.5,   10.19
 -5.4,    9.79
 -5.3,    9.83
 -5.2,    9.90
 -5.1,    9.81
 -5.0,    9.30
 -4.9,    9.00
 -4.8,    8.85
 -4.7,    9.06
 -4.5,    9.73
 -4.4,    9.91
 -4.3,    9.63
 -4.2,    9.56
 -4.1,    9.62
 -4.0,    9.41
 -3.9,    9.31
 -3.8,   10.20
 -3.7,    9.52
 -3.5,    8.82
 -3.4,    9.15
 -3.3,    9.59
 -3.2,    9.57
 -3.1,    8.66
 -3.0,    8.34
 -2.9,    8.98
 -2.8,    9.08
 -2.7,    8.71
 -2.5,    8.32
 -2.4,    8.11
 -2.3,    8.55
 -2.2,    8.56
 -2.1,    9.59
 -2.0,    9.70
 -1.9,    8.80
 -1.8,    8.42
 -1.7,    8.21
 -1.5,    8.56
 -1.4,    8.50
 -1.3,    8.48
 -1.2,    8.75
 -1.1,    8.69
 -1.0,    7.92
 -0.9,    7.80
 -0.8,    8.33
 -0.7,    8.72
 -0.5,    8.89
 -0.4,    9.50
 -0.3,    9.66
 -0.2,    9.36
 -0.1,   -5.68
  0.0,  -23.31
  0.1,  -66.97
  0.2,  -79.21
  0.3,  -69.63
  0.5,  -58.77
  0.6,  -35.78
  0.7,  -26.46
  0.8,  -20.63
  0.9,  -16.66
  1.0,  -13.82
  1.1,  -11.57
  1.2,  -10.36
  1.3,   -8.93
  1.5,   -8.93
  1.6,  -15.04
  1.7,   -7.49
  1.8,   -6.67
  1.9,   -6.09
  2.0,   -5.30
  2.1,   -4.64
  2.2,   -4.25
  2.3,   -4.50
  2.5,   -4.67
  2.6,   -4.90
  2.7,   -4.38
  2.8,   -3.53
  2.9,   -3.31
  3.0,   -3.04
  3.1,   -2.11
  3.2,   -1.78
  3.3,   -1.20
  3.5,   -1.37
  3.6,   -1.94
  3.7,   -1.98
  3.8,   -1.41
  3.9,   -1.53
  4.0,   -0.57
  4.1,   -0.12
  4.2,   -0.57
  4.3,   -1.22
  4.5,   -1.33
  4.6,   -0.78
  4.7,   -0.81
  4.8,   -1.93
  4.9,    8.69
  5.0,   23.50
  5.1,   56.92
  5.2,   74.38
  5.3,   83.39
  5.5,   68.26
  5.6,   46.89
  5.7,   34.51
  5.8,   24.90
  5.9,   19.48
  6.0,   14.95
  6.1,   11.54
  6.2,    8.36
  6.3,    5.47
  6.5,    3.34
  6.6,    1.57
  6.7,    5.46
  6.8,   -3.14
  6.9,   -5.73
  7.0,   -8.30
  7.1,  -10.37
  7.2,  -12.43
  7.3,  -16.29
  7.5,  -18.85
  7.6,  -20.02
  7.7,  -22.31
  7.8,  -25.37
  7.9,  -28.19
  8.0,  -31.25
  8.1,  -27.41
  8.2,  -37.39
  8.3,  -40.53
  8.5,  -43.64
  8.6,  -45.55
  8.7,  -48.66
  8.8,  -52.28
  8.9,  -55.13
  9.0,  -58.25
  9.1,  -61.81
  9.2,  -64.79
  9.4,  -68.33
  9.5,  -71.49
  9.6,  -74.12
  9.7,  -77.56
  9.8,  -80.93
  9.9,  -82.81
 10.0,  -85.48
 10.1,  -82.87
 10.2,  -91.39
 10.4,  -88.45
 10.5,  -97.50
 10.6, -100.28
 10.7, -102.91
 10.8, -105.40
 10.9, -107.66
 11.0, -109.72
 11.1, -112.06
 11.2, -114.05
 11.4, -116.80
 11.5, -118.99
 11.6, -120.85
 11.7, -116.59
 11.8, -123.71
 11.9, -125.71
 12.0, -127.31
 12.1, -129.09
 12.2, -130.81
 12.4, -132.71
 12.5, -133.57
 12.6, -134.15
 12.7, -135.50
 12.8, -137.63
 12.9, -138.59
 13.0, -139.46
 13.1, -140.87
 13.2, -141.63
 13.4, -142.53
 13.5, -143.23
 13.6, -143.86
 13.7, -144.29
 13.8, -145.25
 13.9, -145.87
 14.0, -146.25
 14.1, -146.99
 14.2, -148.18
 14.4, -149.22
 14.5, -149.32
 14.6, -149.65
 14.7, -150.10
 14.8, -150.44
 14.9, -150.45
 15.0, -150.32
 15.1, -150.87
 15.2, -151.67
 15.4, -152.93
 15.5, -152.43
 15.6, -152.19
 15.7, -152.80
 15.8, -153.27
 15.9, -153.55
 16.0, -153.48
 16.1, -154.02
 16.2, -154.97
 16.4, -155.11
 16.5, -155.09
 16.6, -154.64
 16.7, -154.58
 16.8, -155.89
 16.9, -156.29
 17.0, -156.45
 17.1, -156.85
 17.2, -156.93
 17.4, -157.06
 17.5, -157.39
 17.6, -157.22
 17.7, -156.74
 17.8, -156.87
 17.9, -156.49
 18.0, -157.35
 18.1, -157.82
 18.2, -158.43
 18.4, -159.06
 18.5, -159.07
 18.6, -159.12
 18.7, -158.96
 18.8, -159.19
 18.9, -159.05
 19.0, -159.93
 19.1, -160.31
 19.2, -160.83
 19.4, -160.64
 19.5, -160.40
 19.6, -160.91
 19.7, -161.62
 19.8, -161.88
 19.9, -162.17
 20.0, -162.52
 20.1, -163.52
 20.2, -163.34
 20.4, -163.20
 20.5, -163.06
 20.6, -162.88
 20.7, -163.35
 20.8, -164.10
 20.9, -164.39
 21.0, -164.68
 21.1, -164.45
 21.2, -165.27
 21.4, -165.80
 21.5, -165.88
 21.6, -165.86
 21.7, -166.05
 21.8, -166.63
 21.9, -166.64
 22.0, -166.85
 22.1, -167.39
 22.2, -168.23
 22.4, -168.04
 22.5, -168.09
 22.6, -167.61
 22.7, -167.63
 22.8, -167.37
 22.9, -167.70
 23.0, -167.73
 23.1, -162.14
 23.2, -168.26
 23.4, -169.41
 23.5, -169.24
 23.6, -169.20
 23.7, -169.59
 23.8, -169.75
 23.9, -169.79
 24.0, -169.57
 24.1, -169.47
 24.2, -169.71
 24.4, -170.75
 24.5, -171.36
 24.6, -172.02
 24.7, -172.46
 24.8, -172.00
 24.9, -172.20
 25.0, -172.88
 25.1, -173.13
 25.2, -173.58
 25.4, -172.99
 25.5, -173.03
 25.6, -172.89
 25.7, -172.69
 25.8, -172.73
 25.9, -173.18
 26.0, -174.10
 26.1, -174.19
 26.2, -174.40
 26.4, -174.55
 26.5, -174.98
 26.6, -175.18
 26.7, -174.86
 26.8, -174.84
 26.9, -175.59
 27.0, -176.62
 27.1, -176.91
 27.2, -176.65
 27.4, -176.99
 27.5, -177.15
 27.6, -177.74
 27.7, -177.30
 27.8, -176.65
 27.9, -176.43
 28.0, -176.96
 28.1, -177.36
 28.3, -178.03
 28.4, -178.34
 28.5, -178.27
 28.6, -178.52
 28.7, -178.78
 28.8, -178.68
 28.9, -178.87
 29.0, -178.98
 29.1, -179.04
 29.3, -179.70
 29.4, -174.55
 29.5, -179.86
 29.6, -179.97
 29.7, -180.13
 29.8, -180.46
 29.9, -180.79
 30.0, -180.70
 30.1, -180.59
 30.3, -181.14
 30.4, -181.36
 30.5, -181.68
 30.6, -181.91
 30.7, -181.97
 30.8, -182.47
 30.9, -182.80
 31.0, -189.18
 31.1, -184.62
 31.3, -184.18
 31.4, -184.24
 31.5, -184.07
 31.6, -184.81
 31.7, -184.96
 31.8, -185.13
 31.9, -185.11
 32.0, -184.56
 32.1, -184.68
 32.3, -183.75
 32.4, -183.31
 32.5, -184.13
 32.6, -184.53
 32.7, -184.62
 32.8, -184.67
 32.9, -184.70
 33.0, -185.38
 33.1, -185.59
 33.3, -185.43
 33.4, -185.24
 33.5, -184.93
 33.6, -185.17
 33.7, -185.53
 33.8, -186.29
 33.9, -186.66
 34.0, -186.62
 34.1, -186.42
 34.3, -186.80
 34.4, -186.60
 34.5, -186.20
 34.6, -186.19
 34.7, -186.70
 34.8, -187.06
 34.9, -186.62
 35.0, -186.25
 35.1, -186.13
 35.3, -185.65
 35.4, -185.63
 35.5, -185.99
 35.6, -186.28
 35.7, -187.07
 35.8, -187.80
 35.9, -188.25
 36.0, -188.49
 36.1, -188.35
 36.3, -188.36
 36.4, -188.25
 36.5, -188.59
 36.6, -188.73
 36.7, -188.44
 36.8, -188.44
 36.9, -188.48
 37.0, -188.82
 37.1, -188.92
 37.3, -188.82
 37.4, -189.31
 37.5, -189.05
 37.6, -189.01
 37.7, -189.63
 37.8, -188.91
 37.9, -188.75
 38.0, -189.15
 38.1, -190.07
 38.3, -190.43
 38.4, -190.13
 38.5, -188.99
 38.6, -187.96
 38.7, -189.03
 38.8, -190.61
 38.9, -190.90
 39.0, -190.27
 39.1, -190.16
 39.3, -189.95
 39.4, -190.26
 39.5, -191.09
 39.6, -191.16
 39.7, -190.87
 39.8, -190.64
 39.9, -190.80
 40.0, -191.11
 40.1, -191.50
 40.3, -191.23
 40.4, -190.53
 40.5, -190.43
 40.6, -190.44
 40.7, -190.02
 40.8, -189.99
 40.9, -190.63
 41.0, -190.32
 41.1, -190.67
 41.3, -190.97
 41.4, -192.03
 41.5, -192.62
 41.6, -192.49
 41.7, -192.39
 41.8, -192.60
 41.9, -192.93
 42.0, -192.43
 42.1, -191.95
 42.3, -191.74
 42.4, -192.21
 42.5, -192.33
 42.6, -192.22
 42.7, -192.21
 42.8, -192.15
 42.9, -192.48
 43.0, -192.43
 43.1, -191.94
 43.3, -191.35
 43.4, -190.81
 43.5, -191.57
 43.6, -191.56
 43.7, -191.78
 43.8, -191.88
 43.9, -192.26
 44.0, -191.91
 44.1, -191.70
 44.3, -191.83
 44.4, -191.32
 44.5, -191.73
 44.6, -192.65
 44.7, -193.22
 44.8, -193.50
 44.9, -193.07
 45.0, -192.16
 45.1, -192.43
 45.3, -192.50
 45.4, -191.89
 45.5, -192.30
 45.6, -192.98
 45.7, -193.31
 45.8, -193.40
 45.9, -193.05
 46.0, -192.20
 46.1, -191.90
 46.3, -191.62
 46.4, -192.04
 46.5, -192.48
 46.6, -192.97
 46.7, -192.62
 46.8, -192.74
 46.9, -192.89
 47.0, -192.56
 47.2, -192.42
 47.3, -192.60
 47.4, -192.55
 47.5, -192.57
 47.6, -192.96
 47.7, -193.65
 47.8, -193.51
 47.9, -193.40
 48.0, -193.83
 48.2, -194.09
 48.3, -194.11
 48.4, -193.63
 48.5, -193.07
 48.6, -192.34
 48.7, -192.75
 48.8, -193.30
 48.9, -193.67
 49.0, -193.41
 49.2, -193.70
 49.3, -194.04
 49.4, -193.44
 49.5, -192.48
 49.6, -192.84
 49.7, -193.34
 49.8, -193.88
 49.9, -193.47
 50.0, -193.11
 50.2, -192.94
 50.3, -192.54
 50.4, -192.48
 50.5, -192.46
 50.6, -192.84
 50.7, -193.97
 50.8, -193.79
 50.9, -193.53
 51.0, -193.56
 51.2, -194.55
 51.3, -194.88
 51.4, -195.07
 51.5, -194.89
 51.6, -194.30
 51.7, -194.30
 51.8, -193.90
 51.9, -193.51
 52.0, -193.67
 52.2, -193.41
 52.3, -193.25
 52.4, -193.66
 52.5, -193.50
 52.6, -193.17
 52.7, -193.24
 52.8, -193.34
 52.9, -193.26
 53.0, -193.26
 53.2, -192.89
 53.3, -193.41
 53.4, -193.35
 53.5, -193.50
 53.6, -193.54
 53.7, -193.36
 53.8, -193.00
 53.9, -193.13
 54.0, -193.29
 54.2, -193.72
 54.3, -193.25
 54.4, -192.34
 54.5, -192.55
 54.6, -192.89
 54.7, -193.01
 54.8, -193.01
 54.9, -193.36
 55.0, -192.90
 55.2, -192.02
 55.3, -191.57
 55.4, -191.61
 55.5, -192.41
 55.6, -192.95
 55.7, -192.64
 55.8, -192.74
 55.9, -192.59
 56.0, -191.94
 56.2, -191.40
 56.3, -191.62
 56.4, -192.19
 56.5, -191.98
 56.6, -191.52
 56.7, -191.30
 56.8, -191.57
 56.9, -191.40
 57.0, -191.46
 57.2, -191.85
 57.3, -192.07
 57.4, -191.96
 57.5, -191.88
 57.6, -191.62
 57.7, -191.74
 57.8, -192.07
 57.9, -192.38
 58.0, -192.11
 58.2, -191.45
 58.3, -191.39
 58.4, -190.96
 58.5, -191.21
 58.6, -191.49
 58.7, -191.71
 58.8, -191.02
 58.9, -190.78
 59.0, -191.27
 59.2, -191.35
 59.3, -190.50
 59.4, -190.40
 59.5, -190.38
 59.6, -190.60
 59.7, -191.10
 59.8, -190.94
 59.9, -190.57
 60.0, -190.45
 60.2, -190.94
 60.3, -191.42
 60.4, -192.17
 60.5, -191.84
 60.6, -191.27
 60.7, -191.27
 60.8, -191.39
 60.9, -191.48
 61.0, -191.49
 61.2, -190.84
 61.3, -190.39
 61.4, -190.55
 61.5, -190.69
 61.6, -190.70
 61.7, -189.78
 61.8, -189.46
 61.9, -188.99
 62.0, -189.57
 62.2, -190.05
 62.3, -190.07
 62.4, -188.97
 62.5, -188.87
 62.6, -188.98
 62.7, -188.27
 62.8, -188.39
 62.9, -189.07
 63.0, -189.20
 63.2, -189.06
 63.3, -188.90
 63.4, -189.74
 63.5, -190.63
 63.6, -191.29
 63.7, -190.76
 63.8, -189.84
 63.9, -188.85
 64.0, -188.72
 64.2, -188.57
 64.3, -188.92
 64.4, -189.58
 64.5, -190.19
 64.6, -190.31
 64.7, -190.04
 64.8, -189.69
 64.9, -189.38
 65.0, -189.34
 65.2, -189.59
 65.3, -190.11
 65.4, -190.05
 65.5, -190.03
 65.6, -189.67
 65.7, -188.13
 65.8, -188.48
 65.9, -189.08
 66.1, -189.36
 66.2, -189.11
 66.3, -188.96
 66.4, -188.65
 66.5, -188.87
 66.6, -188.80
 66.7, -189.00
 66.8, -188.85
 66.9, -189.09
 67.1, -189.26
 67.2, -190.05
 67.3, -189.27
 67.4, -188.54
 67.5, -188.60
 67.6, -189.09
 67.7, -189.65
 67.8, -189.64
 67.9, -189.34
 68.1, -188.68
 68.2, -188.32
 68.3, -188.18
 68.4, -188.34
 68.5, -188.51
 68.6, -188.62
 68.7, -193.77
 68.8, -189.84
 68.9, -188.61
 69.1, -188.11
 69.2, -187.81
 69.3, -187.72
 69.4, -187.93
 69.5, -187.67
 69.6, -187.70
 69.7, -187.68
 69.8, -187.59
 69.9, -187.62
 70.1, -182.75
 70.2, -186.44
 70.3, -187.95
 70.4, -187.66
 70.5, -187.67
 70.6, -187.81
 70.7, -187.19
 70.8, -187.65
 70.9, -188.24
 71.1, -187.56
 71.2, -187.46
 71.3, -187.33
 71.4, -187.41
 71.5, -187.14
 71.6, -187.30
 71.7, -187.72
 71.8, -187.55
 71.9, -187.18
 72.1, -186.41
 72.2, -185.94
 72.3, -185.88
 72.4, -185.38
 72.5, -185.17
 72.6, -184.70
 72.7, -185.03
 72.8, -185.06
 72.9, -185.46
 73.1, -185.68
 73.2, -185.64
 73.3, -185.62
 73.4, -186.14
 73.5, -186.10
 73.6, -185.76
 73.7, -186.27
 73.8, -186.39
 73.9, -186.23
 74.1, -186.30
 74.2, -186.16
 74.3, -185.78
 74.4, -185.43
 74.5, -185.68
 74.6, -185.82
 74.7, -186.45
 74.8, -186.47
 74.9, -185.31
 75.1, -185.10
 75.2, -184.99
 75.3, -185.05
 75.4, -184.99
 75.5, -185.64
 75.6, -185.93
 75.7, -186.09
 75.8, -186.02
 75.9, -185.61
 76.1, -184.90
 76.2, -184.42
 76.3, -184.26
 76.4, -184.62
 76.5, -185.09
 76.6, -185.04
 76.7, -185.27
 76.8, -185.14
 76.9, -184.45
 77.1, -184.02
 77.2, -184.09
 77.3, -184.38
 77.4, -185.19
 77.5, -185.14
 77.6, -184.70
 77.7, -183.99
 77.8, -184.21
 77.9, -185.02
 78.1, -185.50
 78.2, -185.68
 78.3, -184.84
 78.4, -183.87
 78.5, -183.07
 78.6, -182.33
 78.7, -182.42
 78.8, -182.90
 78.9, -183.76
 79.1, -183.86
 79.2, -183.75
 79.3, -183.90
 79.4, -184.18
 79.5, -183.81
 79.6, -183.27
 79.7, -183.47
 79.8, -183.48
 79.9, -183.91
 80.1, -184.57
 80.2, -184.57
 80.3, -183.96
 80.4, -183.47
 80.5, -183.46
 80.6, -183.99
 80.7, -184.87
 80.8, -184.94
 80.9, -184.56
 81.1, -184.44
 81.2, -184.51
 81.3, -184.33
 81.4, -184.86
 81.5, -184.68
 81.6, -184.03
 81.7, -183.61
 81.8, -183.39
 81.9, -183.12
 82.1, -183.48
 82.2, -183.68
 82.3, -183.32
 82.4, -182.78
 82.5, -182.86
 82.6, -182.49
 82.7, -182.23
 82.8, -182.27
 82.9, -182.69
 83.1, -183.38
 83.2, -184.04
 83.3, -183.75
 83.4, -182.72
 83.5, -182.34
 83.6, -181.68
 83.7, -182.06
 83.8, -182.34
 83.9, -182.94
 84.1, -182.59
 84.2, -182.18
 84.3, -182.47
 84.4, -182.96
 84.5, -182.73
 84.6, -182.11
 84.7, -181.90
 84.8, -181.61
 85.0, -181.47
 85.1, -181.95
 85.2, -182.09
 85.3, -182.24
 85.4, -182.31
 85.5, -182.41
 85.6, -182.14
 85.7, -182.10
 85.8, -181.77
 86.0, -181.54
 86.1, -181.43
 86.2, -181.46
 86.3, -180.79
 86.4, -180.67
 86.5, -180.99
 86.6, -181.40
 86.7, -181.47
 86.8, -180.95
 87.0, -180.75
 87.1, -180.87
 87.2, -180.99
 87.3, -180.90
 87.4, -173.95
 87.5, -181.27
 87.6, -181.37
 87.7, -181.42
 87.8, -180.90
 88.0, -180.61
 88.1, -180.73
 88.2, -180.85
 88.3, -180.76
 88.4, -180.16
 88.5, -179.41
 88.6, -179.36
 88.7, -186.15
 88.8, -179.24
 89.0, -179.52
 89.1, -180.12
 89.2, -180.10
 89.3, -179.12
 89.4, -179.08
 89.5, -179.65
 89.6, -179.72
 89.7, -179.90
 89.8, -179.72
 90.0, -179.40
 90.1, -179.66
 90.2, -179.55
 90.3, -179.18
 90.4, -179.18
 90.5, -178.90
 90.6, -178.90
 90.7, -178.22
 90.8, -177.93
 91.0, -177.83
 91.1, -177.61
 91.2, -177.89
 91.3, -178.06
 91.4, -177.71
 91.5, -178.00
 91.6, -178.48
 91.7, -177.88
 91.8, -178.21
 92.0, -178.33
 92.1, -177.66
 92.2, -177.37
 92.3, -177.70
 92.4, -178.09
 92.5, -177.80
 92.6, -176.91
 92.7, -176.37
 92.8, -176.18
 93.0, -176.35
 93.1, -176.52
 93.2, -176.37
 93.3, -176.57
 93.4, -176.86
 93.5, -176.21
 93.6, -175.53
 93.7, -176.18
 93.8, -176.93
 94.0, -177.64
 94.1, -177.23
 94.2, -177.05
 94.3, -176.54
 94.4, -176.35
 94.5, -176.15
 94.6, -176.13
 94.7, -175.66
 94.8, -175.48
 95.0, -175.17
 95.1, -174.78
 95.2, -174.98
 95.3, -174.69
 95.4, -174.86
 95.5, -174.97
 95.6, -175.07
 95.7, -174.86
 95.8, -174.55
 96.0, -174.02
 96.1, -173.95
 96.2, -173.83
 96.3, -174.03
 96.4, -174.77
 96.5, -174.73
 96.6, -174.35
 96.7, -173.92
 96.8, -173.99
 97.0, -174.41
 97.1, -174.32
 97.2, -174.14
 97.3, -174.18
 97.4, -174.06
 97.5, -173.92
 97.6, -173.56
 97.7, -174.00
 97.8, -173.81
 98.0, -173.65
 98.1, -173.28
 98.2, -173.07
 98.3, -172.98
 98.4, -173.47
 98.5, -173.65
 98.6, -173.60
 98.7, -173.32
 98.8, -172.74
 99.0, -173.07
 99.1, -173.53
 99.2, -173.46
 99.3, -173.09
 99.4, -172.86
 99.5, -172.75
 99.6, -172.60
 99.7, -172.50
 99.8, -172.35
100.0, -172.68
100.1, -172.47
100.2, -171.89
100.3, -172.59
100.4, -179.73
100.5, -172.47
100.6, -172.47
100.7, -172.43
100.8, -172.18
101.0, -172.27
101.1, -172.47
101.2, -172.42
101.3, -172.04
101.4, -171.16
101.5, -170.96
101.6, -171.73
101.7, -171.72
101.8, -171.37
102.0, -171.06
102.1, -171.17
102.2, -171.67
102.3, -171.86
102.4, -171.47
102.5, -171.06
102.6, -171.17
102.7, -171.01
102.8, -170.58
103.0, -170.61
103.1, -171.02
103.2, -171.32
103.3, -171.01
103.4, -170.57
103.5, -170.57
103.6, -170.14
103.7, -169.65
103.9, -165.27
104.0, -167.83
104.1, -170.86
104.2, -170.69
104.3, -170.21
104.4, -170.16
104.5, -170.37
104.6, -170.27
104.7, -170.32
104.9, -170.57
105.0, -170.74
105.1, -170.54
105.2, -170.35
105.3, -169.82
105.4, -169.33
105.5, -168.82
105.6, -169.11
105.7, -169.58
105.9, -169.69
106.0, -169.32
106.1, -169.26
106.2, -164.41
106.3, -166.11
106.4, -168.20
106.5, -167.60
