-20.0,    9.58
106.6, -167.09
106.7, -167.31
106.9, -167.57
107.0, -167.73
107.1, -168.00
107.2, -167.55
107.3, -168.26
107.4, -168.70
107.5, -168.69
107.6, -168.53
107.7, -167.76
107.9, -167.35
108.0, -167.22
108.1, -167.16
108.2, -166.90
108.3, -167.36
108.4, -167.40
108.5, -167.19
108.6, -167.24
108.7, -167.32
108.9, -172.01
109.0, -169.56
109.1, -167.15
109.2, -166.67
109.3, -166.40
109.4, -166.93
109.5, -167.08
109.6, -166.60
109.7, -166.17
109.9, -166.12
110.0, -166.24
110.1, -166.98
110.2, -166.64
110.3, -166.34
110.4, -166.74
110.5, -166.71
110.6, -166.27
110.7, -164.99
110.9, -164.81
111.0, -164.94
111.1, -165.00
111.2, -165.72
111.3, -165.87
111.4, -165.89
111.5, -166.11
111.6, -166.21
111.7, -166.28
111.9, -166.46
112.0, -166.04
112.1, -165.80
112.2, -165.39
112.3, -164.90
112.4, -164.17
112.5, -164.26
112.6, -164.72
112.7, -164.85
112.9, -165.24
113.0, -165.83
113.1, -165.02
113.2, -164.96
113.3, -165.17
113.4, -164.68
113.5, -163.75
113.6, -163.64
113.7, -163.63
113.9, -163.67
114.0, -164.47
114.1, -164.49
114.2, -164.14
114.3, -163.71
114.4, -163.55
114.5, -163.55
114.6, -164.11
114.7, -165.14
114.9, -165.02
115.0, -164.21
115.1, -164.14
115.2, -163.77
115.3, -163.29
115.4, -163.32
115.5, -163.40
115.6, -163.37
115.7, -163.06
115.9, -158.41
116.0, -160.39
116.1, -163.37
116.2, -163.31
116.3, -162.97
116.4, -162.30
116.5, -162.26
116.6, -162.25
116.7, -162.41
116.9, -162.38
117.0, -162.44
117.1, -162.19
117.2, -161.94
117.3, -161.70
117.4, -161.65
117.5, -161.65
117.6, -161.52
117.7, -161.46
117.9, -161.20
118.0, -160.38
118.1, -160.89
118.2, -160.98
118.3, -160.62
118.4, -161.18
118.5, -161.02
118.6, -160.74
118.7, -160.93
118.9, -160.20
119.0, -159.62
119.1, -160.38
119.2, -160.44
119.3, -159.79
119.4, -159.46
119.5, -159.30
119.6, -159.11
119.7, -159.57
119.9, -160.05
120.0, -160.63
120.1, -160.98
120.2, -160.50
120.3, -159.88
120.4, -159.45
120.5, -159.69
120.6, -159.22
120.7, -159.06
120.9, -154.72
121.0, -156.98
121.1, -159.67
121.2, -159.61
121.3, -159.18
121.4, -158.43
121.5, -157.99
121.6, -157.97
121.7, -158.00
121.9, -158.34
122.0, -158.02
122.1, -157.44
122.2, -157.33
122.3, -157.91
122.4, -157.25
122.5, -157.02
122.6, -157.12
122.8, -156.67
122.9, -156.35
123.0, -156.38
123.1, -156.33
123.2, -156.79
123.3, -156.92
123.4, -157.31
123.5, -157.33
123.6, -156.88
123.8, -149.43
123.9, -156.15
124.0, -156.46
124.1, -156.91
124.2, -156.84
124.3, -155.73
124.4, -155.06
124.5, -154.88
124.6, -155.45
124.8, -155.26
124.9, -154.86
125.0, -154.19
125.1, -154.25
125.2, -154.40
125.3, -154.17
125.4, -154.61
125.5, -154.48
125.6, -154.28
125.8, -154.30
125.9, -154.28
126.0, -153.97
126.1, -153.57
126.2, -152.82
126.3, -152.55
126.4, -159.34
126.5, -152.25
126.6, -152.50
126.8, -152.66
126.9, -152.30
127.0, -152.10
127.1, -151.80
127.2, -151.83
127.3, -151.74
127.4, -151.57
127.5, -151.72
127.6, -151.97
127.8, -152.36
127.9, -152.12
128.0, -152.03
128.1, -145.48
128.2, -152.25
128.3, -152.05
128.4, -151.73
128.5, -151.36
128.6, -151.03
128.8, -151.11
128.9, -150.86
129.0, -150.90
129.1, -150.66
129.2, -150.91
129.3, -149.94
129.4, -149.59
129.5, -149.77
129.6, -149.92
129.8, -150.86
129.9, -151.28
130.0, -151.22
130.1, -150.74
130.2, -151.06
130.3, -150.98
130.4, -150.23
130.5, -149.96
130.6, -149.97
130.8, -150.09
130.9, -149.90
131.0, -149.35
131.1, -148.97
131.2, -149.22
131.3, -149.19
131.4, -148.35
131.5, -148.03
131.6, -148.47
131.8, -148.51
131.9, -148.91
132.0, -149.26
132.1, -148.68
132.2, -148.03
132.3, -147.78
132.4, -146.92
132.5, -146.90
132.6, -146.89
132.8, -147.24
132.9, -147.30
133.0, -147.21
133.1, -147.24
133.2, -147.15
133.3, -147.18
133.4, -146.93
133.5, -146.63
133.6, -146.46
133.8, -146.65
133.9, -146.58
134.0, -146.76
134.1, -146.93
134.2, -146.92
134.3, -146.65
134.4, -146.91
134.5, -146.24
134.6, -145.73
134.8, -145.95
134.9, -145.57
135.0, -145.21
135.1, -145.28
135.2, -145.71
135.3, -145.42
135.4, -145.16
135.5, -145.31
135.6, -144.94
135.8, -144.94
135.9, -144.55
136.0, -144.42
136.1, -144.40
136.2, -144.45
136.3, -144.37
136.4, -144.38
136.5, -144.18
136.6, -143.81
136.8, -144.23
136.9, -144.20
137.0, -143.03
137.1, -142.63
137.2, -142.64
137.3, -142.87
137.4, -143.15
137.5, -143.42
137.6, -143.72
137.8, -143.79
137.9, -143.69
138.0, -143.09
138.1, -149.48
138.2, -142.46
138.3, -141.71
138.4, -141.65
138.5, -141.54
138.6, -140.88
138.8, -140.70
138.9, -140.84
139.0, -141.27
139.1, -141.36
139.2, -141.82
139.3, -141.33
139.4, -144.55
139.5, -143.19
139.6, -139.98
139.8, -139.71
139.9, -139.64
140.0, -140.03
140.1, -140.29
140.2, -139.92
140.3, -139.34
140.4, -139.31
140.5, -139.57
140.6, -140.03
140.8, -139.54
140.9, -138.73
141.0, -138.57
141.1, -139.01
141.2, -138.65
141.3, -138.16
141.4, -137.67
141.5, -137.68
141.7, -138.80
141.8, -139.77
141.9, -139.33
142.0, -138.55
142.1, -137.92
142.2, -137.53
142.3, -137.13
142.4, -136.74
142.5, -136.65
142.7, -136.16
142.8, -136.45
142.9, -137.09
143.0, -137.63
143.1, -137.51
143.2, -137.46
143.3, -137.49
143.4, -137.11
143.5, -137.06
143.7, -137.27
143.8, -136.68
143.9, -136.65
144.0, -136.26
144.1, -135.98
144.2, -136.43
144.3, -135.73
144.4, -135.17
144.5, -135.08
144.7, -135.23
144.8, -134.94
144.9, -134.76
145.0, -133.89
145.1, -133.73
145.2, -134.47
145.3, -135.08
145.4, -134.95
145.5, -134.50
145.7, -134.31
145.8, -134.77
145.9, -134.51
146.0, -133.96
146.1, -133.95
146.2, -134.74
146.3, -134.83
146.4, -134.30
146.5, -133.98
146.7, -134.03
146.8, -134.54
146.9, -134.61
147.0, -134.26
147.1, -133.73
147.2, -133.65
147.3, -133.86
147.4, -133.31
147.5, -133.37
147.7, -133.04
147.8, -133.04
147.9, -132.41
148.0, -132.76
148.1, -133.03
148.2, -132.82
148.3, -132.39
148.4, -131.83
148.5, -131.74
148.7, -132.35
148.8, -131.85
148.9, -131.60
149.0, -131.08
149.1, -130.40
149.2, -130.09
149.3, -130.52
149.4, -131.42
149.5, -132.10
149.7, -131.78
149.8, -131.14
149.9, -131.13
150.0, -131.35
150.1, -131.41
150.2, -131.48
150.3, -131.62
150.4, -131.19
150.5, -130.64
150.7, -130.41
150.8, -130.18
150.9, -130.23
151.0, -129.66
151.1, -129.62
151.2, -125.62
151.3, -126.18
151.4, -129.32
151.5, -129.19
151.7, -129.68
151.8, -129.98
151.9, -129.97
152.0, -128.74
152.1, -128.21
152.2, -127.90
152.3, -128.38
152.4, -128.57
152.5, -128.52
152.7, -128.52
152.8, -128.82
152.9, -129.35
153.0, -129.40
153.1, -128.86
153.2, -124.84
153.3, -125.47
153.4, -128.85
153.5, -128.57
153.7, -128.27
153.8, -127.68
153.9, -127.47
154.0, -127.57
154.1, -127.39
154.2, -127.86
154.3, -128.60
154.4, -128.94
154.5, -128.93
154.7, -128.88
154.8, -129.06
154.9, -128.60
155.0, -127.57
155.1, -127.78
155.2, -128.38
155.3, -128.18
155.4, -127.53
155.5, -127.15
155.7, -127.32
155.8, -127.09
155.9, -127.41
156.0, -127.04
156.1, -126.07
156.2, -125.59
156.3, -125.64
156.4, -125.57
156.5, -125.14
156.7, -125.51
156.8, -125.53
156.9, -125.24
157.0, -125.30
157.1, -125.93
157.2, -126.28
157.3, -126.53
157.4, -126.85
157.5, -126.39
157.7, -126.05
157.8, -125.52
157.9, -125.39
158.0, -125.69
158.1, -125.58
158.2, -125.41
158.3, -125.72
158.4, -125.69
158.5, -125.61
158.7, -125.71
158.8, -125.62
158.9, -125.35
159.0, -124.75
159.1, -125.14
159.2, -125.27
159.3, -125.01
159.4, -124.21
159.5, -124.22
159.7, -125.09
159.8, -125.44
159.9, -124.83
160.0, -124.36
160.1, -124.25
160.2, -124.20
160.3, -124.41
160.4, -124.50
160.6, -124.34
160.7, -124.34
160.8, -124.50
160.9, -124.74
161.0, -124.68
161.1, -124.36
161.2, -123.97
161.3, -123.88
161.4, -123.90
161.6, -123.73
161.7, -124.03
161.8, -124.01
161.9, -123.97
162.0, -124.09
162.1, -123.82
162.2, -123.39
162.3, -122.57
162.4, -122.85
162.6, -122.79
162.7, -122.50
162.8, -122.14
162.9, -122.08
163.0, -122.42
163.1, -122.64
163.2, -123.24
163.3, -123.34
163.4, -123.39
163.6, -123.68
163.7, -123.76
163.8, -123.43
163.9, -123.28
164.0, -123.06
164.1, -122.94
164.2, -122.34
164.3, -121.91
164.4, -122.45
164.6, -123.49
164.7, -123.65
164.8, -123.17
164.9, -122.93
165.0, -122.39
165.1, -122.09
165.2, -122.43
165.3, -121.78
165.4, -121.59
165.6, -121.54
165.7, -121.57
165.8, -121.52
165.9, -121.04
166.0, -121.18
166.1, -121.62
166.2, -122.03
166.3, -122.47
166.4, -122.78
166.6, -122.57
166.7, -122.30
166.8, -122.40
166.9, -122.27
167.0, -122.33
167.1, -121.68
167.2, -121.80
167.3, -121.89
167.4, -121.65
167.6, -121.71
167.7, -122.30
167.8, -122.39
167.9, -122.11
168.0, -121.91
168.1, -122.27
168.2, -122.81
168.3, -123.42
168.4, -123.29
168.6, -123.61
168.7, -123.12
168.8, -122.29
168.9, -121.58
169.0, -121.35
169.1, -121.61
169.2, -121.69
169.3, -120.32
169.4, -120.29
169.6, -120.57
169.7, -121.06
169.8, -121.75
169.9, -122.08
170.0, -122.41
170.1, -122.67
170.2, -122.57
170.3, -122.94
170.4, -123.15
170.6, -123.10
170.7, -123.24
170.8, -123.05
170.9, -122.87
171.0, -122.51
171.1, -122.16
171.2, -122.09
171.3, -121.86
171.4, -121.93
171.6, -122.45
171.7, -122.73
171.8, -122.35
171.9, -122.12
172.0, -121.58
172.1, -121.08
172.2, -121.37
172.3, -122.13
172.4, -122.00
172.6, -121.57
172.7, -121.77
172.8, -121.63
172.9, -121.73
173.0, -121.00
173.1, -120.13
173.2, -120.50
173.3, -121.59
173.4, -122.10
173.6, -122.14
173.7, -122.11
173.8, -121.79
173.9, -122.12
174.0, -122.71
174.1, -122.94
174.2, -122.53
174.3, -121.71
174.4, -121.38
174.6, -121.15
174.7, -120.66
174.8, -120.90
174.9, -121.31
175.0, -121.13
175.1, -121.39
175.2, -121.54
175.3, -121.57
175.4, -121.68
175.6, -121.59
175.7, -121.50
175.8, -120.51
175.9, -120.01
176.0, -120.13
176.1, -120.69
176.2, -121.02
176.3, -120.74
176.4, -121.33
176.6, -121.41
176.7, -121.00
176.8, -121.07
176.9, -120.97
177.0, -121.21
177.1, -121.68
177.2, -121.89
177.3, -121.74
177.4, -121.33
177.6, -121.63
177.7, -121.56
177.8, -122.20
177.9, -122.25
178.0, -122.29
178.1, -122.21
178.2, -122.51
178.3, -121.98
178.4, -121.99
178.6, -122.24
178.7, -122.27
178.8, -121.60
178.9, -121.77
179.0, -121.59
179.1, -121.26
179.2, -121.42
179.3, -121.49
179.4, -121.76
179.6, -121.34
179.7, -120.56
179.8, -121.31
179.9, -122.31
180.0, -122.47
180.1, -122.15
180.2, -122.11
180.3, -121.83
180.5, -121.35
180.6, -120.96
180.7, -121.21
180.8, -121.20
180.9, -121.05
181.0, -122.13
181.1, -122.71
181.2, -122.43
181.3, -121.71
181.5, -121.47
181.6, -122.03
181.7, -122.74
181.8, -122.66
181.9, -122.64
182.0, -122.76
182.1, -122.56
182.2, -122.23
182.3, -121.45
182.5, -121.74
182.6, -122.07
182.7, -122.36
182.8, -122.22
182.9, -122.40
183.0, -123.00
183.1, -122.93
183.2, -122.91
183.3, -123.02
183.5, -123.21
183.6, -122.90
183.7, -122.86
183.8, -123.05
183.9, -123.71
184.0, -123.57
184.1, -122.80
184.2, -122.49
184.3, -122.87
184.5, -122.59
184.6, -122.41
184.7, -122.74
184.8, -122.91
184.9, -122.73
185.0, -122.55
185.1, -122.99
185.2, -122.84
185.3, -122.81
185.5, -123.30
185.6, -123.53
185.7, -123.16
185.8, -122.61
185.9, -122.76
186.0, -122.91
186.1, -122.75
186.2, -123.09
186.3, -123.03
186.5, -123.24
186.6, -123.48
186.7, -123.59
186.8, -123.72
186.9, -123.60
187.0, -123.76
187.1, -123.30
187.2, -122.88
187.3, -123.25
187.5, -123.73
187.6, -123.72
187.7, -123.22
187.8, -123.34
187.9, -123.76
188.0, -123.27
188.1, -123.52
188.2, -123.74
188.3, -123.77
188.5, -123.54
188.6, -123.56
188.7, -123.94
188.8, -123.89
188.9, -124.26
189.0, -124.10
189.1, -124.65
189.2, -124.70
189.3, -124.22
189.5, -123.85
189.6, -123.26
189.7, -122.94
189.8, -123.46
189.9, -123.60
190.0, -123.43
190.1, -123.73
190.2, -123.70
190.3, -124.05
190.5, -124.53
190.6, -124.83
190.7, -124.94
190.8, -124.69
190.9, -123.95
191.0, -124.12
191.1, -124.00
191.2, -123.95
191.3, -123.41
191.5, -123.04
191.6, -122.81
191.7, -122.44
191.8, -123.55
191.9, -124.35
192.0, -124.24
192.1, -124.51
192.2, -124.77
192.3, -125.31
192.5, -124.79
192.6, -124.34
192.7, -124.43
192.8, -124.25
192.9, -124.20
193.0, -123.83
193.1, -123.74
193.2, -124.12
193.3, -124.59
193.5, -125.16
193.6, -125.64
193.7, -125.59
193.8, -125.78
193.9, -125.91
194.0, -125.81
194.1, -125.25
194.2, -124.81
194.3, -125.17
194.5, -124.84
194.6, -124.47
194.7, -124.92
194.8, -125.17
194.9, -125.05
195.0, -125.01
195.1, -125.14
195.2, -124.87
195.3, -124.64
195.5, -124.92
195.6, -124.92
195.7, -124.72
195.8, -124.68
195.9, -124.71
196.0, -124.65
196.1, -124.67
196.2, -125.08
196.3, -125.32
196.5, -125.66
196.6, -125.76
196.7, -126.10
196.8, -129.48
196.9, -130.30
197.0, -125.84
197.1, -126.14
197.2, -126.31
197.3, -126.51
197.5, -126.60
197.6, -126.88
197.7, -126.92
197.8, -127.16
197.9, -127.12
198.0, -127.25
198.1, -127.05
198.2, -127.03
198.3, -126.39
198.5, -127.41
198.6, -128.18
198.7, -128.35
198.8, -127.54
198.9, -127.54
199.0, -127.10
199.1, -126.15
199.2, -126.02
199.4, -126.59
199.5, -127.40
199.6, -127.65
199.7, -127.58
199.8, -127.51
199.9, -127.55
200.0, -128.04
200.1, -128.16
200.2, -127.95
200.4, -127.44
200.5, -124.52
200.6, -123.33
200.7, -127.39
200.8, -127.08
200.9, -127.43
201.0, -127.35
201.1, -127.87
201.2, -127.98
201.4, -128.10
201.5, -128.09
201.6, -127.65
201.7, -127.89
201.8, -130.54
201.9, -131.79
202.0, -127.77
202.1, -125.44
202.2, -124.74
202.4, -129.07
202.5, -128.43
202.6, -127.82
202.7, -127.69
202.8, -127.78
202.9, -127.81
203.0, -127.63
203.1, -128.00
203.2, -127.92
203.4, -128.45
203.5, -129.26
203.6, -129.45
203.7, -129.50
203.8, -129.13
203.9, -129.13
204.0, -128.88
204.1, -126.26
204.2, -125.08
204.4, -129.39
204.5, -129.39
204.6, -128.92
204.7, -129.19
204.8, -129.38
204.9, -129.81
205.0, -129.37
205.1, -128.93
205.2, -128.48
205.4, -128.66
205.5, -129.05
205.6, -129.38
205.7, -129.98
205.8, -130.19
205.9, -129.42
206.0, -129.25
206.1, -128.80
206.2, -129.19
206.4, -129.62
206.5, -129.53
206.6, -129.33
206.7, -129.23
206.8, -129.98
206.9, -129.64
207.0, -129.56
207.1, -128.93
207.2, -128.56
207.4, -128.68
207.5, -129.45
207.6, -129.88
207.7, -130.33
207.8, -130.15
207.9, -129.62
208.0, -130.18
208.1, -130.36
208.2, -130.79
208.4, -130.40
208.5, -130.28
208.6, -130.50
208.7, -130.24
208.8, -130.07
208.9, -129.99
209.0, -130.66
209.1, -129.79
209.2, -128.85
209.4, -128.79
209.5, -128.94
209.6, -129.60
209.7, -129.85
209.8, -129.95
209.9, -130.27
210.0, -130.56
210.1, -137.51
210.2, -130.69
210.4, -131.49
210.5, -131.48
210.6, -130.87
210.7, -130.82
210.8, -131.25
210.9, -130.98
211.0, -130.72
211.1, -131.25
211.2, -131.27
211.4, -131.38
211.5, -131.18
211.6, -130.86
211.7, -130.69
211.8, -130.23
211.9, -129.84
212.0, -130.32
212.1, -130.79
212.2, -131.05
212.4, -130.96
212.5, -130.97
212.6, -130.98
212.7, -130.84
212.8, -130.55
212.9, -130.45
213.0, -130.82
213.1, -131.76
213.2, -131.72
213.4, -131.70
213.5, -132.11
213.6, -132.08
213.7, -131.97
213.8, -131.43
213.9, -130.99
214.0, -130.78
214.1, -130.92
214.2, -131.41
214.4, -132.45
214.5, -139.82
214.6, -132.88
214.7, -132.54
214.8, -131.42
214.9, -130.95
215.0, -131.92
215.1, -132.48
215.2, -132.40
215.4, -131.75
215.5, -132.08
215.6, -132.86
215.7, -132.46
215.8, -131.87
215.9, -132.26
216.0, -132.40
216.1, -132.01
216.2, -132.68
216.4, -133.13
216.5, -133.14
216.6, -132.89
216.7, -133.10
216.8, -140.13
216.9, -132.89
217.0, -133.09
217.1, -132.72
217.2, -132.45
217.4, -132.06
217.5, -132.43
217.6, -132.84
217.7, -132.96
217.8, -133.42
217.9, -133.51
218.0, -132.70
218.1, -139.32
218.3, -132.57
218.4, -133.04
218.5, -133.33
218.6, -133.30
218.7, -132.69
218.8, -132.85
218.9, -132.82
219.0, -132.25
219.1, -132.26
219.3, -132.90
219.4, -133.14
219.5, -132.98
219.6, -132.98
219.7, -132.63
219.8, -132.71
219.9, -133.46
220.0, -133.81
220.1, -133.27
220.3, -133.53
220.4, -133.90
220.5, -133.59
220.6, -133.36
220.7, -133.29
220.8, -134.54
220.9, -134.86
221.0, -134.09
221.1, -133.32
221.3, -133.15
221.4, -133.04
221.5, -126.08
221.6, -132.49
221.7, -132.13
221.8, -132.26
221.9, -132.67
222.0, -133.09
222.1, -133.66
222.3, -133.79
222.4, -133.52
222.5, -134.10
222.6, -134.18
222.7, -133.53
222.8, -133.08
222.9, -132.90
223.0, -132.74
223.1, -132.60
223.3, -132.49
223.4, -132.95
223.5, -132.96
223.6, -133.67
223.7, -134.31
223.8, -134.17
223.9, -134.09
224.0, -134.37
224.1, -127.46
224.3, -134.69
224.4, -134.71
224.5, -134.46
224.6, -134.49
224.7, -134.59
224.8, -127.09
224.9, -133.85
225.0, -134.00
225.1, -134.33
225.3, -134.07
225.4, -134.21
225.5, -135.10
225.6, -135.72
225.7, -135.58
225.8, -135.06
225.9, -134.44
226.0, -134.18
226.1, -133.99
226.3, -134.34
226.4, -134.55
226.5, -134.21
226.6, -133.54
226.7, -134.26
226.8, -141.81
226.9, -134.63
227.0, -134.36
227.1, -134.48
227.3, -134.60
227.4, -134.96
227.5, -142.04
227.6, -134.63
227.7, -135.32
227.8, -135.58
227.9, -135.61
228.0, -135.56
228.1, -135.16
228.3, -135.09
228.4, -134.92
228.5, -134.70
228.6, -134.21
228.7, -134.98
228.8, -135.23
228.9, -135.18
229.0, -135.24
229.1, -135.01
229.3, -134.86
229.4, -134.14
229.5, -127.45
229.6, -135.08
229.7, -135.31
229.8, -134.91
229.9, -134.21
230.0, -134.31
230.1, -134.43
230.3, -135.10
230.4, -135.34
230.5, -135.65
230.6, -134.77
230.7, -134.28
230.8, -134.47
230.9, -134.98
231.0, -134.23
231.1, -133.49
231.3, -133.67
231.4, -134.60
231.5, -135.75
231.6, -135.97
231.7, -135.60
231.8, -135.45
231.9, -134.95
232.0, -134.48
232.1, -135.40
232.3, -135.55
232.4, -134.99
232.5, -134.66
232.6, -135.28
232.7, -136.18
232.8, -136.01
232.9, -135.77
233.0, -135.19
233.1, -128.13
