-20.0,    9.58
233.3, -135.50
233.4, -135.96
233.5, -136.06
233.6, -135.83
233.7, -136.45
233.8, -136.73
233.9, -136.35
234.0, -136.79
234.1, -136.50
234.3, -136.05
234.4, -135.46
234.5, -135.84
234.6, -136.49
234.7, -136.50
234.8, -136.54
234.9, -136.52
235.0, -136.30
235.1, -136.33
235.3, -136.37
235.4, -136.35
235.5, -135.58
235.6, -134.90
235.7, -135.26
235.8, -136.01
235.9, -136.62
236.0, -137.01
236.1, -136.65
236.3, -136.12
236.4, -135.05
236.5, -135.32
236.6, -136.12
236.7, -136.97
236.8, -136.97
236.9, -137.09
237.0, -137.45
237.2, -137.52
237.3, -136.92
237.4, -137.15
237.5, -137.16
237.6, -136.66
237.7, -136.78
237.8, -137.22
237.9, -136.83
238.0, -136.18
238.2, -136.52
238.3, -136.62
238.4, -136.06
238.5, -136.34
238.6, -136.78
238.7, -136.41
238.8, -136.26
238.9, -136.20
239.0, -136.41
239.2, -136.54
239.3, -137.18
239.4, -137.31
239.5, -137.15
239.6, -136.88
239.7, -136.69
239.8, -136.39
239.9, -136.76
240.0, -136.71
240.2, -136.06
240.3, -135.86
240.4, -136.09
240.5, -136.31
240.6, -136.84
240.7, -137.83
240.8, -137.94
240.9, -137.25
241.0, -137.02
241.2, -136.80
241.3, -136.33
241.4, -136.77
241.5, -136.83
241.6, -137.04
241.7, -137.05
241.8, -137.35
241.9, -137.13
242.0, -136.54
242.2, -136.23
242.3, -135.48
242.4, -135.59
242.5, -136.20
242.6, -135.64
242.7, -135.66
242.8, -135.90
242.9, -136.24
243.0, -137.00
243.2, -136.99
243.3, -136.76
243.4, -137.17
243.5, -137.16
243.6, -137.54
243.7, -136.81
243.8, -136.22
243.9, -136.68
244.0, -137.06
244.2, -137.41
244.3, -137.42
244.4, -137.37
244.5, -136.61
244.6, -134.17
244.7, -132.02
244.8, -137.31
244.9, -135.03
245.0, -132.16
245.2, -136.48
245.3, -136.35
245.4, -136.96
245.5, -137.05
245.6, -135.43
245.7, -133.18
245.8, -138.27
245.9, -137.83
246.0, -137.84
246.2, -138.00
246.3, -137.57
246.4, -137.34
246.5, -137.06
246.6, -137.16
246.7, -137.75
246.8, -137.43
246.9, -137.70
247.0, -138.14
247.2, -137.57
247.3, -136.92
247.4, -136.35
247.5, -136.89
247.6, -137.51
247.7, -137.11
247.8, -129.59
247.9, -137.23
248.0, -137.97
248.2, -137.95
248.3, -138.05
248.4, -138.03
248.5, -137.78
248.6, -137.68
248.7, -137.61
248.8, -137.09
248.9, -136.56
249.0, -136.44
249.2, -136.70
249.3, -135.07
249.4, -132.42
249.5, -137.77
249.6, -137.93
249.7, -137.83
249.8, -137.97
249.9, -139.90
250.0, -142.78
250.2, -137.62
250.3, -138.65
250.4, -138.53
250.5, -138.09
250.6, -137.17
250.7, -137.01
250.8, -137.16
250.9, -137.82
251.0, -137.34
251.2, -137.57
251.3, -138.33
251.4, -138.53
251.5, -138.76
251.6, -136.10
251.7, -133.57
251.8, -138.58
251.9, -138.08
252.0, -137.52
252.2, -137.87
252.3, -138.41
252.4, -138.12
252.5, -138.77
252.6, -138.18
252.7, -138.24
252.8, -138.32
252.9, -137.95
253.0, -137.55
253.2, -137.80
253.3, -138.28
253.4, -138.69
253.5, -138.41
253.6, -138.38
253.7, -138.68
253.8, -138.54
253.9, -138.25
254.0, -139.07
254.2, -139.02
254.3, -138.17
254.4, -138.37
254.5, -138.48
254.6, -138.18
254.7, -137.41
254.8, -137.36
254.9, -137.22
255.0, -137.43
255.2, -137.22
255.3, -137.72
255.4, -137.90
255.5, -138.20
255.6, -139.08
255.7, -138.53
255.8, -138.05
255.9, -137.77
256.1, -137.49
256.2, -137.19
256.3, -137.34
256.4, -137.67
256.5, -138.08
256.6, -138.00
256.7, -137.68
256.8, -137.54
256.9, -137.21
257.1, -137.44
257.2, -137.58
257.3, -137.36
257.4, -137.22
257.5, -137.42
257.6, -138.08
257.7, -138.28
257.8, -138.46
257.9, -140.55
258.1, -143.39
258.2, -137.89
258.3, -137.66
258.4, -137.87
258.5, -138.15
258.6, -136.48
258.7, -133.37
258.8, -138.17
258.9, -137.60
259.1, -137.32
259.2, -144.30
259.3, -137.60
259.4, -138.05
259.5, -138.14
259.6, -137.99
259.7, -138.19
259.8, -137.88
259.9, -138.51
260.1, -138.53
260.2, -138.20
260.3, -137.86
260.4, -137.98
260.5, -137.71
260.6, -138.54
260.7, -139.14
260.8, -145.89
260.9, -140.12
261.1, -143.08
261.2, -137.57
261.3, -137.54
261.4, -137.32
261.5, -137.36
261.6, -137.47
261.7, -138.08
261.8, -138.55
261.9, -138.09
262.1, -138.22
262.2, -138.01
262.3, -137.41
262.4, -137.57
262.5, -137.10
262.6, -137.25
262.7, -136.90
262.8, -137.24
262.9, -135.98
263.1, -133.01
263.2, -137.89
263.3, -137.61
263.4, -137.25
263.5, -137.19
263.6, -136.99
263.7, -137.02
263.8, -137.12
263.9, -137.59
264.1, -138.26
264.2, -138.43
264.3, -138.37
264.4, -138.07
264.5, -138.02
264.6, -138.18
264.7, -138.62
264.8, -138.14
264.9, -138.38
265.1, -138.25
265.2, -138.21
265.3, -137.81
265.4, -137.71
265.5, -137.65
265.6, -139.69
265.7, -143.56
265.8, -138.46
265.9, -138.44
266.1, -139.03
266.2, -139.20
266.3, -138.62
266.4, -138.79
266.5, -137.84
266.6, -137.25
266.7, -137.90
266.8, -137.72
266.9, -137.36
267.1, -137.18
267.2, -137.33
267.3, -137.88
267.4, -138.24
267.5, -138.41
267.6, -137.18
267.7, -136.90
267.8, -137.02
267.9, -137.97
268.1, -138.03
268.2, -137.57
268.3, -139.28
268.4, -142.67
268.5, -137.53
268.6, -135.81
268.7, -132.62
268.8, -137.57
268.9, -137.69
269.1, -137.97
269.2, -138.18
269.3, -137.99
269.4, -138.12
269.5, -138.64
269.6, -140.31
269.7, -143.00
269.8, -137.07
269.9, -137.68
270.1, -137.54
270.2, -136.56
270.3, -137.15
270.4, -138.03
270.5, -138.12
270.6, -139.35
270.7, -142.93
270.8, -138.11
270.9, -138.30
271.1, -138.65
271.2, -138.81
271.3, -138.07
271.4, -137.85
271.5, -137.95
271.6, -137.95
271.7, -137.90
271.8, -137.80
271.9, -137.37
272.1, -136.97
272.2, -137.64
272.3, -137.95
272.4, -137.69
272.5, -137.81
272.6, -137.82
272.7, -137.18
272.8, -136.24
272.9, -136.41
273.1, -137.05
273.2, -137.25
273.3, -136.82
273.4, -136.27
273.5, -135.67
273.6, -136.25
273.7, -135.90
273.8, -136.41
273.9, -137.38
274.1, -137.30
274.2, -137.14
274.3, -136.74
274.4, -136.69
274.5, -137.28
274.6, -137.88
274.7, -137.93
274.8, -137.61
275.0, -137.25
275.1, -137.08
275.2, -136.61
275.3, -136.91
275.4, -136.85
275.5, -136.92
275.6, -137.04
275.7, -136.37
275.8, -136.92
276.0, -137.41
276.1, -136.89
276.2, -136.32
276.3, -136.38
276.4, -136.26
276.5, -135.62
276.6, -136.07
276.7, -136.47
276.8, -136.33
277.0, -136.82
277.1, -137.38
277.2, -137.51
277.3, -136.79
277.4, -136.86
277.5, -136.93
277.6, -136.88
277.7, -136.56
277.8, -136.20
278.0, -136.67
278.1, -136.40
278.2, -136.75
278.3, -136.93
278.4, -136.64
278.5, -136.18
278.6, -135.79
278.7, -136.02
278.8, -136.30
279.0, -136.01
279.1, -136.07
279.2, -135.85
279.3, -135.66
279.4, -135.91
279.5, -135.91
279.6, -135.52
279.7, -135.70
279.8, -136.05
280.0, -136.05
280.1, -136.54
280.2, -136.79
280.3, -136.78
280.4, -136.97
280.5, -136.48
280.6, -136.13
280.7, -135.81
280.8, -136.35
281.0, -136.91
281.1, -136.00
281.2, -135.73
281.3, -136.20
281.4, -136.43
281.5, -136.35
281.6, -136.34
281.7, -135.55
281.8, -136.09
282.0, -136.45
282.1, -136.41
282.2, -135.97
282.3, -136.19
282.4, -136.11
282.5, -135.53
282.6, -135.28
282.7, -135.33
282.8, -135.79
283.0, -136.09
283.1, -135.74
283.2, -135.62
283.3, -135.76
283.4, -135.46
283.5, -135.85
283.6, -135.80
283.7, -135.97
283.8, -135.77
284.0, -135.73
284.1, -135.49
284.2, -135.65
284.3, -135.57
284.4, -135.80
284.5, -135.54
284.6, -135.83
284.7, -136.23
284.8, -136.44
285.0, -136.15
285.1, -135.96
285.2, -136.40
285.3, -136.19
285.4, -136.66
285.5, -136.61
285.6, -136.15
285.7, -136.04
285.8, -135.71
286.0, -135.77
286.1, -135.87
286.2, -136.20
286.3, -136.23
286.4, -136.16
286.5, -136.08
286.6, -135.76
286.7, -135.88
286.8, -135.73
287.0, -135.85
287.1, -136.09
287.2, -135.50
287.3, -135.52
287.4, -135.51
287.5, -136.19
287.6, -136.07
287.7, -136.56
287.8, -136.34
288.0, -135.48
288.1, -135.62
288.2, -135.50
288.3, -135.32
288.4, -134.95
288.5, -134.92
288.6, -134.92
288.7, -135.50
288.8, -135.53
289.0, -135.46
289.1, -134.67
289.2, -134.56
289.3, -134.17
289.4, -134.59
289.5, -134.67
289.6, -134.52
289.7, -134.89
289.8, -135.45
290.0, -135.48
290.1, -135.16
290.2, -135.00
290.3, -135.53
290.4, -135.08
290.5, -134.43
290.6, -134.91
290.7, -135.48
290.8, -135.41
291.0, -135.49
291.1, -135.03
291.2, -134.37
291.3, -134.10
291.4, -134.10
291.5, -134.12
291.6, -134.76
291.7, -134.83
291.8, -134.91
292.0, -134.25
292.1, -134.01
292.2, -133.97
292.3, -134.44
292.4, -134.75
292.5, -135.03
292.6, -134.72
292.7, -135.10
292.8, -134.74
293.0, -134.19
293.1, -134.05
293.2, -133.87
293.3, -133.77
293.4, -133.59
293.5, -134.04
293.6, -134.59
293.7, -134.81
293.9, -134.87
294.0, -134.84
294.1, -134.71
294.2, -134.44
294.3, -134.39
294.4, -134.46
294.5, -134.31
294.6, -134.29
294.7, -133.88
294.9, -133.34
295.0, -133.92
295.1, -134.24
295.2, -134.37
295.3, -134.26
295.4, -133.98
295.5, -133.66
295.6, -133.51
295.7, -133.77
295.9, -133.79
296.0, -134.18
296.1, -134.38
296.2, -134.64
296.3, -134.97
296.4, -133.58
296.5, -133.43
296.6, -133.53
296.7, -133.50
296.9, -133.05
297.0, -133.85
297.1, -133.92
297.2, -133.95
297.3, -134.20
297.4, -134.16
297.5, -134.34
297.6, -133.89
297.7, -133.58
297.9, -133.85
298.0, -133.92
298.1, -134.30
298.2, -134.13
298.3, -133.37
298.4, -133.61
298.5, -134.22
298.6, -134.38
298.7, -134.00
298.9, -133.84
299.0, -133.95
299.1, -134.05
299.2, -133.92
299.3, -133.50
299.4, -134.05
299.5, -134.40
299.6, -133.95
299.7, -133.51
299.9, -133.20
300.0, -133.77
300.1, -133.74
300.2, -133.75
300.3, -133.61
300.4, -133.34
300.5, -133.68
300.6, -134.22
300.7, -133.64
300.9, -133.83
301.0, -133.95
301.1, -134.19
301.2, -133.65
301.3, -133.01
301.4, -132.87
301.5, -133.46
301.6, -134.24
301.7, -134.54
301.9, -133.91
302.0, -133.25
302.1, -133.56
302.2, -133.30
302.3, -133.67
302.4, -132.97
302.5, -132.91
302.6, -133.77
302.7, -133.51
302.9, -133.48
303.0, -133.14
303.1, -133.19
303.2, -133.32
303.3, -132.43
303.4, -133.05
303.5, -133.62
303.6, -133.61
303.7, -133.54
303.9, -133.50
304.0, -133.93
304.1, -134.41
304.2, -134.47
304.3, -133.91
304.4, -134.11
304.5, -133.92
304.6, -133.87
304.7, -133.53
304.9, -133.11
305.0, -132.89
305.1, -133.84
305.2, -133.79
305.3, -133.22
305.4, -132.95
305.5, -133.35
305.6, -133.27
305.7, -133.27
305.9, -133.23
306.0, -132.89
306.1, -132.19
306.2, -132.10
306.3, -132.55
306.4, -132.58
306.5, -132.48
306.6, -132.36
306.7, -132.36
306.9, -132.19
307.0, -131.38
307.1, -131.52
307.2, -132.26
307.3, -133.01
307.4, -132.92
307.5, -132.16
307.6, -131.64
307.7, -131.82
307.9, -132.34
308.0, -132.47
308.1, -132.39
308.2, -132.11
308.3, -132.51
308.4, -132.51
308.5, -132.48
308.6, -131.90
308.7, -131.95
308.9, -131.97
309.0, -131.88
309.1, -132.09
309.2, -131.79
309.3, -131.78
309.4, -131.36
309.5, -131.39
309.6, -132.03
309.7, -132.21
309.9, -131.59
310.0, -131.45
310.1, -131.58
310.2, -131.43
310.3, -131.42
310.4, -132.03
310.5, -131.75
310.6, -131.38
310.7, -131.97
310.9, -131.96
311.0, -132.10
311.1, -132.29
311.2, -132.54
311.3, -132.62
311.4, -131.84
311.5, -131.40
311.6, -131.31
311.7, -132.15
311.9, -132.25
312.0, -131.69
312.1, -131.85
312.2, -131.61
312.3, -131.25
312.4, -131.88
312.5, -131.72
312.6, -130.88
312.8, -131.10
312.9, -131.00
313.0, -131.96
313.1, -132.59
313.2, -132.24
313.3, -131.49
313.4, -131.02
313.5, -130.79
313.6, -131.06
313.8, -131.07
313.9, -131.04
314.0, -130.26
314.1, -129.98
314.2, -130.22
314.3, -130.38
314.4, -130.52
314.5, -130.69
314.6, -130.68
314.8, -130.37
314.9, -130.78
315.0, -131.47
315.1, -131.57
315.2, -131.65
315.3, -132.37
315.4, -132.17
315.5, -131.94
315.6, -132.31
315.8, -131.70
315.9, -131.08
316.0, -131.09
316.1, -131.04
316.2, -130.98
316.3, -131.07
316.4, -130.73
316.5, -131.20
316.6, -131.44
316.8, -131.70
316.9, -131.21
317.0, -131.72
317.1, -131.00
317.2, -130.82
317.3, -131.28
317.4, -131.21
317.5, -130.60
317.6, -130.37
317.8, -131.11
317.9, -130.88
318.0, -130.91
318.1, -131.38
318.2, -131.67
318.3, -131.32
318.4, -131.68
318.5, -130.86
318.6, -130.56
318.8, -130.50
318.9, -130.31
319.0, -129.39
319.1, -129.62
319.2, -129.44
319.3, -129.30
319.4, -129.18
319.5, -129.85
319.6, -130.47
319.8, -130.74
319.9, -130.52
320.0, -130.88
320.1, -130.87
320.2, -131.04
320.3, -130.89
320.4, -130.58
320.5, -130.36
320.6, -130.24
320.8, -129.62
320.9, -130.16
321.0, -130.00
321.1, -130.01
321.2, -130.28
321.3, -131.06
321.4, -131.51
321.5, -131.83
321.6, -131.23
321.8, -130.47
321.9, -129.82
322.0, -128.75
322.1, -128.73
322.2, -129.43
322.3, -128.69
322.4, -129.02
322.5, -129.49
322.6, -129.91
322.8, -129.71
322.9, -129.72
323.0, -129.53
323.1, -129.53
323.2, -129.41
323.3, -129.97
323.4, -130.01
323.5, -129.39
323.6, -128.41
323.8, -128.33
323.9, -128.85
324.0, -128.99
324.1, -129.24
324.2, -129.46
324.3, -130.04
324.4, -129.21
324.5, -128.57
324.6, -128.46
324.8, -129.02
324.9, -129.15
325.0, -129.41
325.1, -129.43
325.2, -128.85
325.3, -128.06
325.4, -127.92
325.5, -128.00
325.6, -128.58
325.8, -129.10
325.9, -128.99
326.0, -129.16
326.1, -129.53
326.2, -129.72
326.3, -129.57
326.4, -129.42
326.5, -129.64
326.6, -129.32
326.8, -129.02
326.9, -128.65
327.0, -129.26
327.1, -129.45
327.2, -129.39
327.3, -128.35
327.4, -127.78
327.5, -127.97
327.6, -128.09
327.8, -128.05
327.9, -128.24
328.0, -128.47
328.1, -128.19
328.2, -128.83
328.3, -127.80
328.4, -127.23
328.5, -127.95
328.6, -127.73
328.8, -127.92
328.9, -127.53
329.0, -127.71
329.1, -127.57
329.2, -127.96
329.3, -127.62
329.4, -127.22
329.5, -127.00
329.6, -127.51
329.8, -128.12
329.9, -128.65
330.0, -127.59
330.1, -128.10
330.2, -128.51
330.3, -128.55
330.4, -127.87
330.5, -127.45
330.6, -127.65
330.8, -127.38
330.9, -127.54
331.0, -127.79
331.1, -127.92
331.2, -128.32
331.3, -128.39
331.4, -128.32
331.5, -128.50
331.7, -128.33
331.8, -127.77
331.9, -127.91
332.0, -127.82
332.1, -127.78
332.2, -127.65
332.3, -127.19
332.4, -127.01
332.5, -126.81
332.7, -126.98
332.8, -127.20
332.9, -127.31
333.0, -127.73
333.1, -127.80
333.2, -127.31
333.3, -127.72
333.4, -127.16
333.5, -127.26
333.7, -127.36
333.8, -127.33
333.9, -127.37
334.0, -127.34
334.1, -126.78
334.2, -126.32
334.3, -126.87
334.4, -126.70
334.5, -127.15
334.7, -127.44
334.8, -127.08
334.9, -126.68
335.0, -126.80
335.1, -126.65
335.2, -126.82
335.3, -127.25
335.4, -127.26
335.5, -126.79
335.7, -126.41
335.8, -126.79
335.9, -126.57
336.0, -126.83
336.1, -127.06
336.2, -127.14
336.3, -127.37
336.4, -127.34
336.5, -127.30
336.7, -127.10
336.8, -127.27
336.9, -127.35
337.0, -126.91
337.1, -126.25
337.2, -126.20
337.3, -126.48
337.4, -126.55
337.5, -126.06
337.7, -126.22
337.8, -126.31
337.9, -126.26
338.0, -126.57
338.1, -126.96
338.2, -126.59
338.3, -126.79
338.4, -125.81
338.5, -125.84
338.7, -125.49
338.8, -125.83
338.9, -125.86
339.0, -125.82
339.1, -125.87
339.2, -125.19
339.3, -125.71
339.4, -125.69
339.5, -125.28
339.7, -125.25
339.8, -125.17
339.9, -125.99
340.0, -125.61
340.1, -124.81
340.2, -124.03
340.3, -124.74
340.4, -125.15
340.5, -125.72
340.7, -125.60
340.8, -126.06
340.9, -126.08
341.0, -125.62
341.1, -124.90
341.2, -124.46
341.3, -124.40
341.4, -125.14
341.5, -125.49
341.7, -125.28
341.8, -125.49
341.9, -124.79
342.0, -124.50
342.1, -124.88
342.2, -124.47
342.3, -124.04
342.4, -124.64
342.5, -125.56
342.7, -125.12
342.8, -124.42
342.9, -124.69
343.0, -124.04
343.1, -124.00
343.2, -124.12
343.3, -123.42
343.4, -123.56
343.5, -124.90
343.7, -124.98
343.8, -124.59
343.9, -124.60
344.0, -124.46
344.1, -124.51
344.2, -125.32
344.3, -125.54
344.4, -125.61
344.5, -125.50
344.7, -124.98
344.8, -124.73
344.9, -124.57
345.0, -124.12
345.1, -123.74
345.2, -123.67
345.3, -123.37
345.4, -123.20
345.5, -123.51
345.7, -123.86
345.8, -123.47
345.9, -122.95
346.0, -122.93
346.1, -122.82
346.2, -121.87
346.3, -122.59
346.4, -122.77
346.5, -122.87
346.7, -122.64
346.8, -122.51
346.9, -122.37
347.0, -122.81
347.1, -123.28
347.2, -124.08
347.3, -123.49
347.4, -123.25
347.5, -123.60
347.7, -123.98
347.8, -124.26
347.9, -123.65
348.0, -122.56
348.1, -123.06
348.2, -124.06
348.3, -123.46
348.4, -123.84
348.5, -123.47
348.7, -123.81
348.8, -124.46
348.9, -124.27
349.0, -124.42
349.1, -124.55
349.2, -123.95
349.3, -123.19
349.4, -122.51
349.5, -123.52
349.7, -123.93
349.8, -123.13
349.9, -122.57
350.0, -122.94
350.1, -123.00
350.2, -123.19
350.3, -123.10
350.4, -122.65
350.6, -122.97
350.7, -123.19
350.8, -123.78
350.9, -123.66
351.0, -123.13
351.1, -123.74
351.2, -124.28
351.3, -124.40
351.4, -124.63
351.6, -123.67
351.7, -123.14
351.8, -122.40
351.9, -122.34
352.0, -122.30
352.1, -122.13
352.2, -121.52
352.3, -121.83
352.4, -121.84
352.6, -121.91
352.7, -122.20
352.8, -122.68
352.9, -122.69
353.0, -122.31
353.1, -122.25
353.2, -122.78
353.3, -122.18
353.4, -122.11
353.6, -121.77
353.7, -121.83
353.8, -122.49
353.9, -122.50
354.0, -121.71
354.1, -121.47
354.2, -121.70
354.3, -122.51
354.4, -122.38
354.6, -122.52
354.7, -123.08
354.8, -123.49
354.9, -123.35
355.0, -123.12
355.1, -122.66
355.2, -122.07
355.3, -121.05
355.4, -120.42
355.6, -120.33
355.7, -120.62
355.8, -121.15
355.9, -120.71
356.0, -120.86
356.1, -121.21
356.2, -121.20
356.3, -120.41
356.4, -120.31
356.6, -120.78
356.7, -120.78
356.8, -120.39
356.9, -120.53
357.0, -120.90
357.1, -120.97
357.2, -121.21
357.3, -120.69
357.4, -120.38
357.6, -120.16
357.7, -120.96
357.8, -122.01
357.9, -121.17
358.0, -120.73
358.1, -120.64
358.2, -119.98
358.3, -119.92
358.4, -119.79
358.6, -120.11
358.7, -120.43
358.8, -120.62
358.9, -121.26
359.0, -121.13
359.1, -121.03
359.2, -120.56
359.3, -120.77
359.4, -119.79
359.6, -119.59
359.7, -119.82
359.8, -120.16
359.9, -120.28
